0,1,667,1805,Jefferson
1,2,667,1805,Jefferson
2,3,667,1805,Jefferson
3,4,667,1805,Jefferson
4,5,667,1805,Jefferson
5,6,667,1805,Jefferson
6,7,667,1805,Jefferson
7,8,667,1805,Jefferson
8,9,667,1805,Jefferson
9,10,667,1805,Jefferson
10,11,667,1805,Jefferson
11,12,667,1805,Jefferson
12,13,667,1805,Jefferson
13,14,667,1805,Jefferson
14,15,667,1805,Jefferson
15,16,667,1805,Jefferson
16,17,667,1805,Jefferson
17,18,667,1805,Jefferson
18,18,667,1805,Jefferson
19,18,667,1805,Jefferson
20,19,667,1805,Jefferson
21,20,667,1805,Jefferson
22,21,667,1805,Jefferson
23,22,667,1805,Jefferson
24,23,667,1805,Jefferson
25,24,667,1805,Jefferson
26,25,667,1805,Jefferson
27,26,667,1805,Jefferson
28,27,667,1805,Jefferson
29,28,667,1805,Jefferson
30,29,667,1805,Jefferson
31,30,667,1805,Jefferson
32,31,667,1805,Jefferson
33,31,667,1805,Jefferson
34,32,667,1805,Jefferson
35,33,667,1805,Jefferson
36,33,667,1805,Jefferson
37,34,667,1805,Jefferson
38,34,667,1805,Jefferson
39,35,667,1805,Jefferson
40,36,667,1805,Jefferson
41,37,667,1805,Jefferson
42,38,667,1805,Jefferson
43,39,667,1805,Jefferson
44,40,667,1805,Jefferson
45,40,667,1805,Jefferson
46,41,667,1805,Jefferson
47,41,667,1805,Jefferson
48,42,667,1805,Jefferson
49,43,667,1805,Jefferson
50,44,667,1805,Jefferson
51,45,667,1805,Jefferson
52,46,667,1805,Jefferson
53,47,667,1805,Jefferson
54,47,667,1805,Jefferson
55,48,667,1805,Jefferson
56,49,667,1805,Jefferson
57,50,667,1805,Jefferson
58,51,667,1805,Jefferson
59,52,667,1805,Jefferson
60,52,667,1805,Jefferson
61,53,667,1805,Jefferson
62,54,667,1805,Jefferson
63,55,667,1805,Jefferson
64,56,667,1805,Jefferson
65,57,667,1805,Jefferson
66,58,667,1805,Jefferson
67,59,667,1805,Jefferson
68,60,667,1805,Jefferson
69,61,667,1805,Jefferson
70,62,667,1805,Jefferson
71,62,667,1805,Jefferson
72,63,667,1805,Jefferson
73,64,667,1805,Jefferson
74,65,667,1805,Jefferson
75,66,667,1805,Jefferson
76,67,667,1805,Jefferson
77,68,667,1805,Jefferson
78,69,667,1805,Jefferson
79,70,667,1805,Jefferson
80,71,667,1805,Jefferson
81,72,667,1805,Jefferson
82,72,667,1805,Jefferson
83,73,667,1805,Jefferson
84,74,667,1805,Jefferson
85,75,667,1805,Jefferson
86,76,667,1805,Jefferson
87,76,667,1805,Jefferson
88,77,667,1805,Jefferson
89,77,667,1805,Jefferson
90,78,667,1805,Jefferson
91,79,667,1805,Jefferson
92,80,667,1805,Jefferson
93,81,667,1805,Jefferson
94,82,667,1805,Jefferson
95,83,667,1805,Jefferson
96,83,667,1805,Jefferson
97,84,667,1805,Jefferson
98,85,667,1805,Jefferson
99,86,667,1805,Jefferson
100,87,667,1805,Jefferson
101,87,667,1805,Jefferson
102,88,667,1805,Jefferson
103,89,667,1805,Jefferson
104,90,667,1805,Jefferson
105,91,667,1805,Jefferson
106,92,667,1805,Jefferson
107,93,667,1805,Jefferson
108,94,667,1805,Jefferson
109,95,667,1805,Jefferson
110,96,667,1805,Jefferson
111,96,667,1805,Jefferson
112,96,667,1805,Jefferson
113,96,667,1805,Jefferson
114,97,667,1805,Jefferson
115,98,667,1805,Jefferson
116,98,667,1805,Jefferson
117,99,667,1805,Jefferson
118,100,667,1805,Jefferson
119,101,667,1805,Jefferson
120,102,667,1805,Jefferson
121,103,667,1805,Jefferson
122,104,667,1805,Jefferson
123,105,667,1805,Jefferson
124,106,667,1805,Jefferson
125,107,667,1805,Jefferson
126,108,667,1805,Jefferson
127,109,667,1805,Jefferson
128,110,667,1805,Jefferson
129,111,667,1805,Jefferson
130,112,667,1805,Jefferson
131,113,667,1805,Jefferson
132,114,667,1805,Jefferson
133,115,667,1805,Jefferson
134,116,667,1805,Jefferson
135,117,667,1805,Jefferson
136,118,667,1805,Jefferson
137,119,667,1805,Jefferson
138,120,667,1805,Jefferson
139,121,667,1805,Jefferson
140,122,667,1805,Jefferson
141,123,667,1805,Jefferson
142,124,667,1805,Jefferson
143,125,667,1805,Jefferson
144,126,667,1805,Jefferson
145,127,667,1805,Jefferson
146,128,667,1805,Jefferson
147,129,667,1805,Jefferson
148,129,667,1805,Jefferson
149,130,667,1805,Jefferson
150,131,667,1805,Jefferson
151,132,667,1805,Jefferson
152,133,667,1805,Jefferson
153,134,667,1805,Jefferson
154,134,667,1805,Jefferson
155,135,667,1805,Jefferson
156,136,667,1805,Jefferson
157,137,667,1805,Jefferson
158,138,667,1805,Jefferson
159,139,667,1805,Jefferson
160,140,667,1805,Jefferson
161,141,667,1805,Jefferson
162,141,667,1805,Jefferson
163,142,667,1805,Jefferson
164,143,667,1805,Jefferson
165,144,667,1805,Jefferson
166,145,667,1805,Jefferson
167,146,667,1805,Jefferson
168,147,667,1805,Jefferson
169,148,667,1805,Jefferson
170,148,667,1805,Jefferson
171,149,667,1805,Jefferson
172,150,667,1805,Jefferson
173,150,667,1805,Jefferson
174,151,667,1805,Jefferson
175,152,667,1805,Jefferson
176,153,667,1805,Jefferson
177,153,667,1805,Jefferson
178,153,667,1805,Jefferson
179,153,667,1805,Jefferson
180,154,667,1805,Jefferson
181,155,667,1805,Jefferson
182,156,667,1805,Jefferson
183,156,667,1805,Jefferson
184,157,667,1805,Jefferson
185,158,667,1805,Jefferson
186,159,667,1805,Jefferson
187,159,667,1805,Jefferson
188,160,667,1805,Jefferson
189,161,667,1805,Jefferson
190,162,667,1805,Jefferson
191,162,667,1805,Jefferson
192,163,667,1805,Jefferson
193,163,667,1805,Jefferson
194,163,667,1805,Jefferson
195,164,667,1805,Jefferson
196,165,667,1805,Jefferson
197,166,667,1805,Jefferson
198,167,667,1805,Jefferson
199,168,667,1805,Jefferson
200,169,667,1805,Jefferson
201,170,667,1805,Jefferson
202,171,667,1805,Jefferson
203,171,667,1805,Jefferson
204,172,667,1805,Jefferson
205,173,667,1805,Jefferson
206,174,667,1805,Jefferson
207,174,667,1805,Jefferson
208,174,667,1805,Jefferson
209,175,667,1805,Jefferson
210,176,667,1805,Jefferson
211,176,667,1805,Jefferson
212,177,667,1805,Jefferson
213,178,667,1805,Jefferson
214,178,667,1805,Jefferson
215,179,667,1805,Jefferson
216,180,667,1805,Jefferson
217,181,667,1805,Jefferson
218,181,667,1805,Jefferson
219,181,667,1805,Jefferson
220,182,667,1805,Jefferson
221,183,667,1805,Jefferson
222,184,667,1805,Jefferson
223,185,667,1805,Jefferson
224,186,667,1805,Jefferson
225,187,667,1805,Jefferson
226,188,667,1805,Jefferson
227,188,667,1805,Jefferson
228,189,667,1805,Jefferson
229,190,667,1805,Jefferson
230,191,667,1805,Jefferson
231,192,667,1805,Jefferson
232,193,667,1805,Jefferson
233,194,667,1805,Jefferson
234,195,667,1805,Jefferson
235,196,667,1805,Jefferson
236,197,667,1805,Jefferson
237,197,667,1805,Jefferson
238,198,667,1805,Jefferson
239,198,667,1805,Jefferson
240,199,667,1805,Jefferson
241,200,667,1805,Jefferson
242,200,667,1805,Jefferson
243,201,667,1805,Jefferson
244,201,667,1805,Jefferson
245,201,667,1805,Jefferson
246,202,667,1805,Jefferson
247,203,667,1805,Jefferson
248,203,667,1805,Jefferson
249,204,667,1805,Jefferson
250,205,667,1805,Jefferson
251,206,667,1805,Jefferson
252,207,667,1805,Jefferson
253,208,667,1805,Jefferson
254,209,667,1805,Jefferson
255,210,667,1805,Jefferson
256,211,667,1805,Jefferson
257,212,667,1805,Jefferson
258,213,667,1805,Jefferson
259,214,667,1805,Jefferson
260,214,667,1805,Jefferson
261,214,667,1805,Jefferson
262,214,667,1805,Jefferson
263,214,667,1805,Jefferson
264,214,667,1805,Jefferson
265,215,667,1805,Jefferson
266,215,667,1805,Jefferson
267,216,667,1805,Jefferson
268,217,667,1805,Jefferson
269,217,667,1805,Jefferson
270,217,667,1805,Jefferson
271,218,667,1805,Jefferson
272,218,667,1805,Jefferson
273,218,667,1805,Jefferson
274,219,667,1805,Jefferson
275,219,667,1805,Jefferson
276,220,667,1805,Jefferson
277,221,667,1805,Jefferson
278,222,667,1805,Jefferson
279,223,667,1805,Jefferson
280,223,667,1805,Jefferson
281,224,667,1805,Jefferson
282,224,667,1805,Jefferson
283,225,667,1805,Jefferson
284,225,667,1805,Jefferson
285,225,667,1805,Jefferson
286,226,667,1805,Jefferson
287,227,667,1805,Jefferson
288,227,667,1805,Jefferson
289,228,667,1805,Jefferson
290,229,667,1805,Jefferson
291,230,667,1805,Jefferson
292,230,667,1805,Jefferson
293,231,667,1805,Jefferson
294,231,667,1805,Jefferson
295,232,667,1805,Jefferson
296,233,667,1805,Jefferson
297,234,667,1805,Jefferson
298,235,667,1805,Jefferson
299,235,667,1805,Jefferson
300,235,667,1805,Jefferson
301,235,667,1805,Jefferson
302,236,667,1805,Jefferson
303,237,667,1805,Jefferson
304,237,667,1805,Jefferson
305,238,667,1805,Jefferson
306,238,667,1805,Jefferson
307,238,667,1805,Jefferson
308,239,667,1805,Jefferson
309,239,667,1805,Jefferson
310,239,667,1805,Jefferson
311,239,667,1805,Jefferson
312,239,667,1805,Jefferson
313,239,667,1805,Jefferson
314,240,667,1805,Jefferson
315,240,667,1805,Jefferson
316,241,667,1805,Jefferson
317,242,667,1805,Jefferson
318,243,667,1805,Jefferson
319,244,667,1805,Jefferson
320,244,667,1805,Jefferson
321,245,667,1805,Jefferson
322,246,667,1805,Jefferson
323,246,667,1805,Jefferson
324,247,667,1805,Jefferson
325,248,667,1805,Jefferson
326,249,667,1805,Jefferson
327,250,667,1805,Jefferson
328,251,667,1805,Jefferson
329,251,667,1805,Jefferson
330,251,667,1805,Jefferson
331,252,667,1805,Jefferson
332,253,667,1805,Jefferson
333,254,667,1805,Jefferson
334,254,667,1805,Jefferson
335,255,667,1805,Jefferson
336,256,667,1805,Jefferson
337,257,667,1805,Jefferson
338,257,667,1805,Jefferson
339,258,667,1805,Jefferson
340,259,667,1805,Jefferson
341,260,667,1805,Jefferson
342,260,667,1805,Jefferson
343,261,667,1805,Jefferson
344,262,667,1805,Jefferson
345,262,667,1805,Jefferson
346,262,667,1805,Jefferson
347,263,667,1805,Jefferson
348,264,667,1805,Jefferson
349,264,667,1805,Jefferson
350,265,667,1805,Jefferson
351,266,667,1805,Jefferson
352,266,667,1805,Jefferson
353,267,667,1805,Jefferson
354,268,667,1805,Jefferson
355,269,667,1805,Jefferson
356,270,667,1805,Jefferson
357,271,667,1805,Jefferson
358,272,667,1805,Jefferson
359,273,667,1805,Jefferson
360,274,667,1805,Jefferson
361,275,667,1805,Jefferson
362,276,667,1805,Jefferson
363,277,667,1805,Jefferson
364,278,667,1805,Jefferson
365,279,667,1805,Jefferson
366,280,667,1805,Jefferson
367,281,667,1805,Jefferson
368,282,667,1805,Jefferson
369,283,667,1805,Jefferson
370,284,667,1805,Jefferson
371,285,667,1805,Jefferson
372,285,667,1805,Jefferson
373,285,667,1805,Jefferson
374,286,667,1805,Jefferson
375,287,667,1805,Jefferson
376,287,667,1805,Jefferson
377,288,667,1805,Jefferson
378,289,667,1805,Jefferson
379,290,667,1805,Jefferson
380,291,667,1805,Jefferson
381,291,667,1805,Jefferson
382,292,667,1805,Jefferson
383,293,667,1805,Jefferson
384,294,667,1805,Jefferson
385,294,667,1805,Jefferson
386,294,667,1805,Jefferson
387,295,667,1805,Jefferson
388,296,667,1805,Jefferson
389,296,667,1805,Jefferson
390,297,667,1805,Jefferson
391,298,667,1805,Jefferson
392,298,667,1805,Jefferson
393,299,667,1805,Jefferson
394,300,667,1805,Jefferson
395,300,667,1805,Jefferson
396,300,667,1805,Jefferson
397,301,667,1805,Jefferson
398,302,667,1805,Jefferson
399,303,667,1805,Jefferson
400,303,667,1805,Jefferson
401,303,667,1805,Jefferson
402,304,667,1805,Jefferson
403,305,667,1805,Jefferson
404,305,667,1805,Jefferson
405,306,667,1805,Jefferson
406,306,667,1805,Jefferson
407,307,667,1805,Jefferson
408,308,667,1805,Jefferson
409,309,667,1805,Jefferson
410,309,667,1805,Jefferson
411,310,667,1805,Jefferson
412,311,667,1805,Jefferson
413,311,667,1805,Jefferson
414,311,667,1805,Jefferson
415,312,667,1805,Jefferson
416,313,667,1805,Jefferson
417,313,667,1805,Jefferson
418,314,667,1805,Jefferson
419,315,667,1805,Jefferson
420,316,667,1805,Jefferson
421,317,667,1805,Jefferson
422,318,667,1805,Jefferson
423,319,667,1805,Jefferson
424,320,667,1805,Jefferson
425,320,667,1805,Jefferson
426,320,667,1805,Jefferson
427,321,667,1805,Jefferson
428,322,667,1805,Jefferson
429,323,667,1805,Jefferson
430,324,667,1805,Jefferson
431,324,667,1805,Jefferson
432,325,667,1805,Jefferson
433,326,667,1805,Jefferson
434,327,667,1805,Jefferson
435,327,667,1805,Jefferson
436,327,667,1805,Jefferson
437,328,667,1805,Jefferson
438,329,667,1805,Jefferson
439,330,667,1805,Jefferson
440,331,667,1805,Jefferson
441,331,667,1805,Jefferson
442,332,667,1805,Jefferson
443,333,667,1805,Jefferson
444,333,667,1805,Jefferson
445,333,667,1805,Jefferson
446,334,667,1805,Jefferson
447,335,667,1805,Jefferson
448,335,667,1805,Jefferson
449,336,667,1805,Jefferson
450,337,667,1805,Jefferson
451,337,667,1805,Jefferson
452,338,667,1805,Jefferson
453,339,667,1805,Jefferson
454,339,667,1805,Jefferson
455,339,667,1805,Jefferson
456,340,667,1805,Jefferson
457,341,667,1805,Jefferson
458,342,667,1805,Jefferson
459,342,667,1805,Jefferson
460,343,667,1805,Jefferson
461,343,667,1805,Jefferson
462,344,667,1805,Jefferson
463,345,667,1805,Jefferson
464,345,667,1805,Jefferson
465,345,667,1805,Jefferson
466,345,667,1805,Jefferson
467,346,667,1805,Jefferson
468,346,667,1805,Jefferson
469,346,667,1805,Jefferson
470,346,667,1805,Jefferson
471,346,667,1805,Jefferson
472,346,667,1805,Jefferson
473,346,667,1805,Jefferson
474,346,667,1805,Jefferson
475,347,667,1805,Jefferson
476,348,667,1805,Jefferson
477,349,667,1805,Jefferson
478,350,667,1805,Jefferson
479,351,667,1805,Jefferson
480,352,667,1805,Jefferson
481,352,667,1805,Jefferson
482,352,667,1805,Jefferson
483,353,667,1805,Jefferson
484,353,667,1805,Jefferson
485,354,667,1805,Jefferson
486,355,667,1805,Jefferson
487,356,667,1805,Jefferson
488,357,667,1805,Jefferson
489,358,667,1805,Jefferson
490,359,667,1805,Jefferson
491,359,667,1805,Jefferson
492,359,667,1805,Jefferson
493,360,667,1805,Jefferson
494,361,667,1805,Jefferson
495,362,667,1805,Jefferson
496,363,667,1805,Jefferson
497,364,667,1805,Jefferson
498,365,667,1805,Jefferson
499,366,667,1805,Jefferson
500,367,667,1805,Jefferson
501,367,667,1805,Jefferson
502,368,667,1805,Jefferson
503,369,667,1805,Jefferson
504,370,667,1805,Jefferson
505,371,667,1805,Jefferson
506,372,667,1805,Jefferson
507,372,667,1805,Jefferson
508,373,667,1805,Jefferson
509,374,667,1805,Jefferson
510,375,667,1805,Jefferson
511,376,667,1805,Jefferson
512,377,667,1805,Jefferson
513,377,667,1805,Jefferson
514,378,667,1805,Jefferson
515,379,667,1805,Jefferson
516,379,667,1805,Jefferson
517,380,667,1805,Jefferson
518,380,667,1805,Jefferson
519,381,667,1805,Jefferson
520,382,667,1805,Jefferson
521,383,667,1805,Jefferson
522,383,667,1805,Jefferson
523,383,667,1805,Jefferson
524,384,667,1805,Jefferson
525,385,667,1805,Jefferson
526,385,667,1805,Jefferson
527,386,667,1805,Jefferson
528,387,667,1805,Jefferson
529,388,667,1805,Jefferson
530,389,667,1805,Jefferson
531,390,667,1805,Jefferson
532,390,667,1805,Jefferson
533,391,667,1805,Jefferson
534,392,667,1805,Jefferson
535,393,667,1805,Jefferson
