0,1,667,1805,Jefferson
536,394,667,1805,Jefferson
537,395,667,1805,Jefferson
538,396,667,1805,Jefferson
539,397,667,1805,Jefferson
540,397,667,1805,Jefferson
541,397,667,1805,Jefferson
542,397,667,1805,Jefferson
543,397,667,1805,Jefferson
544,398,667,1805,Jefferson
545,399,667,1805,Jefferson
546,399,667,1805,Jefferson
547,400,667,1805,Jefferson
548,401,667,1805,Jefferson
549,401,667,1805,Jefferson
550,402,667,1805,Jefferson
551,403,667,1805,Jefferson
552,404,667,1805,Jefferson
553,405,667,1805,Jefferson
554,405,667,1805,Jefferson
555,406,667,1805,Jefferson
556,407,667,1805,Jefferson
557,407,667,1805,Jefferson
558,407,667,1805,Jefferson
559,408,667,1805,Jefferson
560,409,667,1805,Jefferson
561,410,667,1805,Jefferson
562,411,667,1805,Jefferson
563,411,667,1805,Jefferson
564,412,667,1805,Jefferson
565,412,667,1805,Jefferson
566,413,667,1805,Jefferson
567,414,667,1805,Jefferson
568,415,667,1805,Jefferson
569,416,667,1805,Jefferson
570,417,667,1805,Jefferson
571,417,667,1805,Jefferson
572,418,667,1805,Jefferson
573,419,667,1805,Jefferson
574,420,667,1805,Jefferson
575,420,667,1805,Jefferson
576,421,667,1805,Jefferson
577,421,667,1805,Jefferson
578,421,667,1805,Jefferson
579,421,667,1805,Jefferson
580,422,667,1805,Jefferson
581,423,667,1805,Jefferson
582,424,667,1805,Jefferson
583,424,667,1805,Jefferson
584,424,667,1805,Jefferson
585,425,667,1805,Jefferson
586,425,667,1805,Jefferson
587,425,667,1805,Jefferson
588,426,667,1805,Jefferson
589,426,667,1805,Jefferson
590,427,667,1805,Jefferson
591,428,667,1805,Jefferson
592,428,667,1805,Jefferson
593,429,667,1805,Jefferson
594,430,667,1805,Jefferson
595,430,667,1805,Jefferson
596,431,667,1805,Jefferson
597,431,667,1805,Jefferson
598,431,667,1805,Jefferson
599,432,667,1805,Jefferson
600,432,667,1805,Jefferson
601,433,667,1805,Jefferson
602,434,667,1805,Jefferson
603,435,667,1805,Jefferson
604,435,667,1805,Jefferson
605,435,667,1805,Jefferson
606,436,667,1805,Jefferson
607,437,667,1805,Jefferson
608,437,667,1805,Jefferson
609,437,667,1805,Jefferson
610,438,667,1805,Jefferson
611,438,667,1805,Jefferson
612,439,667,1805,Jefferson
613,439,667,1805,Jefferson
614,440,667,1805,Jefferson
615,440,667,1805,Jefferson
616,440,667,1805,Jefferson
617,441,667,1805,Jefferson
618,441,667,1805,Jefferson
619,442,667,1805,Jefferson
620,443,667,1805,Jefferson
621,444,667,1805,Jefferson
622,444,667,1805,Jefferson
623,445,667,1805,Jefferson
624,446,667,1805,Jefferson
625,446,667,1805,Jefferson
626,446,667,1805,Jefferson
627,446,667,1805,Jefferson
628,446,667,1805,Jefferson
629,447,667,1805,Jefferson
630,447,667,1805,Jefferson
631,448,667,1805,Jefferson
632,449,667,1805,Jefferson
633,450,667,1805,Jefferson
634,451,667,1805,Jefferson
635,451,667,1805,Jefferson
636,452,667,1805,Jefferson
637,453,667,1805,Jefferson
638,453,667,1805,Jefferson
639,454,667,1805,Jefferson
640,454,667,1805,Jefferson
641,455,667,1805,Jefferson
642,455,667,1805,Jefferson
643,455,667,1805,Jefferson
644,456,667,1805,Jefferson
645,457,667,1805,Jefferson
646,458,667,1805,Jefferson
647,459,667,1805,Jefferson
648,460,667,1805,Jefferson
649,461,667,1805,Jefferson
650,462,667,1805,Jefferson
651,463,667,1805,Jefferson
652,464,667,1805,Jefferson
653,464,667,1805,Jefferson
654,465,667,1805,Jefferson
655,465,667,1805,Jefferson
656,466,667,1805,Jefferson
657,467,667,1805,Jefferson
658,468,667,1805,Jefferson
659,469,667,1805,Jefferson
660,469,667,1805,Jefferson
661,470,667,1805,Jefferson
662,470,667,1805,Jefferson
663,471,667,1805,Jefferson
664,472,667,1805,Jefferson
665,473,667,1805,Jefferson
666,474,667,1805,Jefferson
667,474,667,1805,Jefferson
668,475,667,1805,Jefferson
669,476,667,1805,Jefferson
670,476,667,1805,Jefferson
671,477,667,1805,Jefferson
672,478,667,1805,Jefferson
673,479,667,1805,Jefferson
674,480,667,1805,Jefferson
675,481,667,1805,Jefferson
676,482,667,1805,Jefferson
677,483,667,1805,Jefferson
678,484,667,1805,Jefferson
679,485,667,1805,Jefferson
680,485,667,1805,Jefferson
681,486,667,1805,Jefferson
682,486,667,1805,Jefferson
683,487,667,1805,Jefferson
684,488,667,1805,Jefferson
685,488,667,1805,Jefferson
686,489,667,1805,Jefferson
687,489,667,1805,Jefferson
688,490,667,1805,Jefferson
689,490,667,1805,Jefferson
690,490,667,1805,Jefferson
691,490,667,1805,Jefferson
692,491,667,1805,Jefferson
693,492,667,1805,Jefferson
694,492,667,1805,Jefferson
695,492,667,1805,Jefferson
696,493,667,1805,Jefferson
697,493,667,1805,Jefferson
698,493,667,1805,Jefferson
699,493,667,1805,Jefferson
700,494,667,1805,Jefferson
701,495,667,1805,Jefferson
702,495,667,1805,Jefferson
703,495,667,1805,Jefferson
704,495,667,1805,Jefferson
705,495,667,1805,Jefferson
706,495,667,1805,Jefferson
707,496,667,1805,Jefferson
708,497,667,1805,Jefferson
709,498,667,1805,Jefferson
710,499,667,1805,Jefferson
711,500,667,1805,Jefferson
712,501,667,1805,Jefferson
713,502,667,1805,Jefferson
714,502,667,1805,Jefferson
715,502,667,1805,Jefferson
716,502,667,1805,Jefferson
717,503,667,1805,Jefferson
718,504,667,1805,Jefferson
719,504,667,1805,Jefferson
720,505,667,1805,Jefferson
721,506,667,1805,Jefferson
722,507,667,1805,Jefferson
723,508,667,1805,Jefferson
724,508,667,1805,Jefferson
725,508,667,1805,Jefferson
726,509,667,1805,Jefferson
727,510,667,1805,Jefferson
728,511,667,1805,Jefferson
729,511,667,1805,Jefferson
730,511,667,1805,Jefferson
731,512,667,1805,Jefferson
732,512,667,1805,Jefferson
733,512,667,1805,Jefferson
734,513,667,1805,Jefferson
735,514,667,1805,Jefferson
736,514,667,1805,Jefferson
737,514,667,1805,Jefferson
738,515,667,1805,Jefferson
739,515,667,1805,Jefferson
740,515,667,1805,Jefferson
741,515,667,1805,Jefferson
742,515,667,1805,Jefferson
743,516,667,1805,Jefferson
744,517,667,1805,Jefferson
745,518,667,1805,Jefferson
746,518,667,1805,Jefferson
747,518,667,1805,Jefferson
748,519,667,1805,Jefferson
749,520,667,1805,Jefferson
750,520,667,1805,Jefferson
751,521,667,1805,Jefferson
752,522,667,1805,Jefferson
753,523,667,1805,Jefferson
754,524,667,1805,Jefferson
755,525,667,1805,Jefferson
756,526,667,1805,Jefferson
757,527,667,1805,Jefferson
758,527,667,1805,Jefferson
759,528,667,1805,Jefferson
760,528,667,1805,Jefferson
761,528,667,1805,Jefferson
762,529,667,1805,Jefferson
763,530,667,1805,Jefferson
764,531,667,1805,Jefferson
765,532,667,1805,Jefferson
766,533,667,1805,Jefferson
767,534,667,1805,Jefferson
768,535,667,1805,Jefferson
769,535,667,1805,Jefferson
770,536,667,1805,Jefferson
771,537,667,1805,Jefferson
772,537,667,1805,Jefferson
773,537,667,1805,Jefferson
774,538,667,1805,Jefferson
775,538,667,1805,Jefferson
776,539,667,1805,Jefferson
777,540,667,1805,Jefferson
778,541,667,1805,Jefferson
779,541,667,1805,Jefferson
780,541,667,1805,Jefferson
781,541,667,1805,Jefferson
782,541,667,1805,Jefferson
783,542,667,1805,Jefferson
784,543,667,1805,Jefferson
785,544,667,1805,Jefferson
786,544,667,1805,Jefferson
787,545,667,1805,Jefferson
788,546,667,1805,Jefferson
789,546,667,1805,Jefferson
790,546,667,1805,Jefferson
791,546,667,1805,Jefferson
792,547,667,1805,Jefferson
793,548,667,1805,Jefferson
794,548,667,1805,Jefferson
795,549,667,1805,Jefferson
796,550,667,1805,Jefferson
797,550,667,1805,Jefferson
798,550,667,1805,Jefferson
799,551,667,1805,Jefferson
800,552,667,1805,Jefferson
801,553,667,1805,Jefferson
802,553,667,1805,Jefferson
803,553,667,1805,Jefferson
804,554,667,1805,Jefferson
805,555,667,1805,Jefferson
806,555,667,1805,Jefferson
807,555,667,1805,Jefferson
808,556,667,1805,Jefferson
809,556,667,1805,Jefferson
810,556,667,1805,Jefferson
811,556,667,1805,Jefferson
812,557,667,1805,Jefferson
813,557,667,1805,Jefferson
814,558,667,1805,Jefferson
815,559,667,1805,Jefferson
816,560,667,1805,Jefferson
817,560,667,1805,Jefferson
818,561,667,1805,Jefferson
819,562,667,1805,Jefferson
820,562,667,1805,Jefferson
821,563,667,1805,Jefferson
822,563,667,1805,Jefferson
823,563,667,1805,Jefferson
824,564,667,1805,Jefferson
825,565,667,1805,Jefferson
826,566,667,1805,Jefferson
827,567,667,1805,Jefferson
828,568,667,1805,Jefferson
829,569,667,1805,Jefferson
830,569,667,1805,Jefferson
831,569,667,1805,Jefferson
832,570,667,1805,Jefferson
833,570,667,1805,Jefferson
834,570,667,1805,Jefferson
835,571,667,1805,Jefferson
836,572,667,1805,Jefferson
837,573,667,1805,Jefferson
838,573,667,1805,Jefferson
839,574,667,1805,Jefferson
840,575,667,1805,Jefferson
841,575,667,1805,Jefferson
842,576,667,1805,Jefferson
843,577,667,1805,Jefferson
844,577,667,1805,Jefferson
845,577,667,1805,Jefferson
846,578,667,1805,Jefferson
847,578,667,1805,Jefferson
848,579,667,1805,Jefferson
849,580,667,1805,Jefferson
850,581,667,1805,Jefferson
851,582,667,1805,Jefferson
852,582,667,1805,Jefferson
853,582,667,1805,Jefferson
854,582,667,1805,Jefferson
855,582,667,1805,Jefferson
856,582,667,1805,Jefferson
857,583,667,1805,Jefferson
858,583,667,1805,Jefferson
859,584,667,1805,Jefferson
860,585,667,1805,Jefferson
861,585,667,1805,Jefferson
862,586,667,1805,Jefferson
863,587,667,1805,Jefferson
864,588,667,1805,Jefferson
865,589,667,1805,Jefferson
866,590,667,1805,Jefferson
867,591,667,1805,Jefferson
868,591,667,1805,Jefferson
869,592,667,1805,Jefferson
870,593,667,1805,Jefferson
871,593,667,1805,Jefferson
872,594,667,1805,Jefferson
873,594,667,1805,Jefferson
874,595,667,1805,Jefferson
875,595,667,1805,Jefferson
876,596,667,1805,Jefferson
877,596,667,1805,Jefferson
878,596,667,1805,Jefferson
879,596,667,1805,Jefferson
880,597,667,1805,Jefferson
881,597,667,1805,Jefferson
882,597,667,1805,Jefferson
883,597,667,1805,Jefferson
884,598,667,1805,Jefferson
885,598,667,1805,Jefferson
886,598,667,1805,Jefferson
887,598,667,1805,Jefferson
888,599,667,1805,Jefferson
889,599,667,1805,Jefferson
890,599,667,1805,Jefferson
891,600,667,1805,Jefferson
892,600,667,1805,Jefferson
893,600,667,1805,Jefferson
894,601,667,1805,Jefferson
895,601,667,1805,Jefferson
896,601,667,1805,Jefferson
897,601,667,1805,Jefferson
898,602,667,1805,Jefferson
899,603,667,1805,Jefferson
900,603,667,1805,Jefferson
901,603,667,1805,Jefferson
902,604,667,1805,Jefferson
903,604,667,1805,Jefferson
904,604,667,1805,Jefferson
905,605,667,1805,Jefferson
906,606,667,1805,Jefferson
907,606,667,1805,Jefferson
908,606,667,1805,Jefferson
909,606,667,1805,Jefferson
910,606,667,1805,Jefferson
911,606,667,1805,Jefferson
912,607,667,1805,Jefferson
913,608,667,1805,Jefferson
914,608,667,1805,Jefferson
915,608,667,1805,Jefferson
916,608,667,1805,Jefferson
917,609,667,1805,Jefferson
918,610,667,1805,Jefferson
919,611,667,1805,Jefferson
920,611,667,1805,Jefferson
921,612,667,1805,Jefferson
922,613,667,1805,Jefferson
923,614,667,1805,Jefferson
924,614,667,1805,Jefferson
925,614,667,1805,Jefferson
926,614,667,1805,Jefferson
927,615,667,1805,Jefferson
928,615,667,1805,Jefferson
929,616,667,1805,Jefferson
930,617,667,1805,Jefferson
931,618,667,1805,Jefferson
932,618,667,1805,Jefferson
933,618,667,1805,Jefferson
934,618,667,1805,Jefferson
935,618,667,1805,Jefferson
936,619,667,1805,Jefferson
937,619,667,1805,Jefferson
938,619,667,1805,Jefferson
939,620,667,1805,Jefferson
940,620,667,1805,Jefferson
941,620,667,1805,Jefferson
942,620,667,1805,Jefferson
943,620,667,1805,Jefferson
944,621,667,1805,Jefferson
945,622,667,1805,Jefferson
946,623,667,1805,Jefferson
947,623,667,1805,Jefferson
948,624,667,1805,Jefferson
949,625,667,1805,Jefferson
950,625,667,1805,Jefferson
951,625,667,1805,Jefferson
952,626,667,1805,Jefferson
953,626,667,1805,Jefferson
954,627,667,1805,Jefferson
955,627,667,1805,Jefferson
956,628,667,1805,Jefferson
957,628,667,1805,Jefferson
958,628,667,1805,Jefferson
959,628,667,1805,Jefferson
960,629,667,1805,Jefferson
961,629,667,1805,Jefferson
962,629,667,1805,Jefferson
963,629,667,1805,Jefferson
964,629,667,1805,Jefferson
965,629,667,1805,Jefferson
966,630,667,1805,Jefferson
967,630,667,1805,Jefferson
968,630,667,1805,Jefferson
969,630,667,1805,Jefferson
970,630,667,1805,Jefferson
971,630,667,1805,Jefferson
972,631,667,1805,Jefferson
973,631,667,1805,Jefferson
974,631,667,1805,Jefferson
975,632,667,1805,Jefferson
976,633,667,1805,Jefferson
977,633,667,1805,Jefferson
978,634,667,1805,Jefferson
979,634,667,1805,Jefferson
980,634,667,1805,Jefferson
981,635,667,1805,Jefferson
982,636,667,1805,Jefferson
983,637,667,1805,Jefferson
984,637,667,1805,Jefferson
985,638,667,1805,Jefferson
986,638,667,1805,Jefferson
987,638,667,1805,Jefferson
988,638,667,1805,Jefferson
989,638,667,1805,Jefferson
990,638,667,1805,Jefferson
991,639,667,1805,Jefferson
992,639,667,1805,Jefferson
993,639,667,1805,Jefferson
994,640,667,1805,Jefferson
995,640,667,1805,Jefferson
996,640,667,1805,Jefferson
997,640,667,1805,Jefferson
998,640,667,1805,Jefferson
999,640,667,1805,Jefferson
1000,641,667,1805,Jefferson
1001,641,667,1805,Jefferson
1002,642,667,1805,Jefferson
1003,643,667,1805,Jefferson
1004,644,667,1805,Jefferson
1005,645,667,1805,Jefferson
1006,646,667,1805,Jefferson
1007,646,667,1805,Jefferson
1008,647,667,1805,Jefferson
1009,647,667,1805,Jefferson
1010,647,667,1805,Jefferson
1011,647,667,1805,Jefferson
1012,647,667,1805,Jefferson
1013,647,667,1805,Jefferson
1014,648,667,1805,Jefferson
1015,648,667,1805,Jefferson
1016,649,667,1805,Jefferson
1017,650,667,1805,Jefferson
1018,650,667,1805,Jefferson
1019,651,667,1805,Jefferson
1020,652,667,1805,Jefferson
1021,652,667,1805,Jefferson
1022,652,667,1805,Jefferson
1023,653,667,1805,Jefferson
1024,653,667,1805,Jefferson
1025,654,667,1805,Jefferson
1026,655,667,1805,Jefferson
1027,655,667,1805,Jefferson
1028,655,667,1805,Jefferson
1029,655,667,1805,Jefferson
1030,656,667,1805,Jefferson
1031,657,667,1805,Jefferson
1032,658,667,1805,Jefferson
1033,659,667,1805,Jefferson
1034,659,667,1805,Jefferson
1035,659,667,1805,Jefferson
1036,659,667,1805,Jefferson
1037,659,667,1805,Jefferson
1038,659,667,1805,Jefferson
1039,660,667,1805,Jefferson
1040,660,667,1805,Jefferson
1041,660,667,1805,Jefferson
1042,661,667,1805,Jefferson
1043,662,667,1805,Jefferson
1044,663,667,1805,Jefferson
1045,663,667,1805,Jefferson
1046,663,667,1805,Jefferson
1047,663,667,1805,Jefferson
1048,663,667,1805,Jefferson
1049,664,667,1805,Jefferson
1050,665,667,1805,Jefferson
1051,665,667,1805,Jefferson
1052,665,667,1805,Jefferson
1053,665,667,1805,Jefferson
1054,665,667,1805,Jefferson
1055,665,667,1805,Jefferson
1056,665,667,1805,Jefferson
1057,666,667,1805,Jefferson
1058,666,667,1805,Jefferson
1059,666,667,1805,Jefferson
1060,667,667,1805,Jefferson
1061,667,667,1805,Jefferson
