0,1,745,1953,Eisenhower
1,2,745,1953,Eisenhower
2,3,745,1953,Eisenhower
3,4,745,1953,Eisenhower
4,5,745,1953,Eisenhower
5,6,745,1953,Eisenhower
6,6,745,1953,Eisenhower
7,7,745,1953,Eisenhower
8,8,745,1953,Eisenhower
9,9,745,1953,Eisenhower
10,10,745,1953,Eisenhower
11,11,745,1953,Eisenhower
12,12,745,1953,Eisenhower
13,13,745,1953,Eisenhower
14,14,745,1953,Eisenhower
15,15,745,1953,Eisenhower
16,16,745,1953,Eisenhower
17,17,745,1953,Eisenhower
18,17,745,1953,Eisenhower
19,18,745,1953,Eisenhower
20,19,745,1953,Eisenhower
21,20,745,1953,Eisenhower
22,21,745,1953,Eisenhower
23,22,745,1953,Eisenhower
24,23,745,1953,Eisenhower
25,23,745,1953,Eisenhower
26,24,745,1953,Eisenhower
27,25,745,1953,Eisenhower
28,26,745,1953,Eisenhower
29,27,745,1953,Eisenhower
30,28,745,1953,Eisenhower
31,29,745,1953,Eisenhower
32,30,745,1953,Eisenhower
33,31,745,1953,Eisenhower
34,32,745,1953,Eisenhower
35,33,745,1953,Eisenhower
36,34,745,1953,Eisenhower
37,35,745,1953,Eisenhower
38,36,745,1953,Eisenhower
39,37,745,1953,Eisenhower
40,38,745,1953,Eisenhower
41,39,745,1953,Eisenhower
42,40,745,1953,Eisenhower
43,41,745,1953,Eisenhower
44,42,745,1953,Eisenhower
45,43,745,1953,Eisenhower
46,44,745,1953,Eisenhower
47,45,745,1953,Eisenhower
48,46,745,1953,Eisenhower
49,47,745,1953,Eisenhower
50,48,745,1953,Eisenhower
51,49,745,1953,Eisenhower
52,50,745,1953,Eisenhower
53,51,745,1953,Eisenhower
54,52,745,1953,Eisenhower
55,53,745,1953,Eisenhower
56,54,745,1953,Eisenhower
57,55,745,1953,Eisenhower
58,56,745,1953,Eisenhower
59,57,745,1953,Eisenhower
60,57,745,1953,Eisenhower
61,58,745,1953,Eisenhower
62,59,745,1953,Eisenhower
63,59,745,1953,Eisenhower
64,60,745,1953,Eisenhower
65,61,745,1953,Eisenhower
66,62,745,1953,Eisenhower
67,63,745,1953,Eisenhower
68,64,745,1953,Eisenhower
69,65,745,1953,Eisenhower
70,66,745,1953,Eisenhower
71,67,745,1953,Eisenhower
72,68,745,1953,Eisenhower
73,69,745,1953,Eisenhower
74,70,745,1953,Eisenhower
75,71,745,1953,Eisenhower
76,72,745,1953,Eisenhower
77,73,745,1953,Eisenhower
78,74,745,1953,Eisenhower
79,74,745,1953,Eisenhower
80,75,745,1953,Eisenhower
81,76,745,1953,Eisenhower
82,77,745,1953,Eisenhower
83,78,745,1953,Eisenhower
84,79,745,1953,Eisenhower
85,80,745,1953,Eisenhower
86,81,745,1953,Eisenhower
87,81,745,1953,Eisenhower
88,81,745,1953,Eisenhower
89,81,745,1953,Eisenhower
90,82,745,1953,Eisenhower
91,83,745,1953,Eisenhower
92,84,745,1953,Eisenhower
93,85,745,1953,Eisenhower
94,86,745,1953,Eisenhower
95,87,745,1953,Eisenhower
96,88,745,1953,Eisenhower
97,89,745,1953,Eisenhower
98,90,745,1953,Eisenhower
99,91,745,1953,Eisenhower
100,92,745,1953,Eisenhower
101,93,745,1953,Eisenhower
102,93,745,1953,Eisenhower
103,94,745,1953,Eisenhower
104,95,745,1953,Eisenhower
105,96,745,1953,Eisenhower
106,97,745,1953,Eisenhower
107,98,745,1953,Eisenhower
108,99,745,1953,Eisenhower
109,100,745,1953,Eisenhower
110,101,745,1953,Eisenhower
111,102,745,1953,Eisenhower
112,103,745,1953,Eisenhower
113,104,745,1953,Eisenhower
114,104,745,1953,Eisenhower
115,105,745,1953,Eisenhower
116,106,745,1953,Eisenhower
117,107,745,1953,Eisenhower
118,108,745,1953,Eisenhower
119,109,745,1953,Eisenhower
120,110,745,1953,Eisenhower
121,111,745,1953,Eisenhower
122,111,745,1953,Eisenhower
123,112,745,1953,Eisenhower
124,113,745,1953,Eisenhower
125,113,745,1953,Eisenhower
126,114,745,1953,Eisenhower
127,114,745,1953,Eisenhower
128,114,745,1953,Eisenhower
129,115,745,1953,Eisenhower
130,115,745,1953,Eisenhower
131,115,745,1953,Eisenhower
132,116,745,1953,Eisenhower
133,117,745,1953,Eisenhower
134,117,745,1953,Eisenhower
135,117,745,1953,Eisenhower
136,117,745,1953,Eisenhower
137,117,745,1953,Eisenhower
138,118,745,1953,Eisenhower
139,119,745,1953,Eisenhower
140,120,745,1953,Eisenhower
141,120,745,1953,Eisenhower
142,121,745,1953,Eisenhower
143,122,745,1953,Eisenhower
144,123,745,1953,Eisenhower
145,124,745,1953,Eisenhower
146,125,745,1953,Eisenhower
147,126,745,1953,Eisenhower
148,127,745,1953,Eisenhower
149,128,745,1953,Eisenhower
150,129,745,1953,Eisenhower
151,130,745,1953,Eisenhower
152,131,745,1953,Eisenhower
153,132,745,1953,Eisenhower
154,133,745,1953,Eisenhower
155,134,745,1953,Eisenhower
156,135,745,1953,Eisenhower
157,136,745,1953,Eisenhower
158,137,745,1953,Eisenhower
159,138,745,1953,Eisenhower
160,139,745,1953,Eisenhower
161,140,745,1953,Eisenhower
162,141,745,1953,Eisenhower
163,142,745,1953,Eisenhower
164,143,745,1953,Eisenhower
165,144,745,1953,Eisenhower
166,145,745,1953,Eisenhower
167,146,745,1953,Eisenhower
168,146,745,1953,Eisenhower
169,147,745,1953,Eisenhower
170,148,745,1953,Eisenhower
171,148,745,1953,Eisenhower
172,148,745,1953,Eisenhower
173,149,745,1953,Eisenhower
174,150,745,1953,Eisenhower
175,150,745,1953,Eisenhower
176,151,745,1953,Eisenhower
177,151,745,1953,Eisenhower
178,152,745,1953,Eisenhower
179,152,745,1953,Eisenhower
180,152,745,1953,Eisenhower
181,153,745,1953,Eisenhower
182,154,745,1953,Eisenhower
183,154,745,1953,Eisenhower
184,155,745,1953,Eisenhower
185,156,745,1953,Eisenhower
186,157,745,1953,Eisenhower
187,157,745,1953,Eisenhower
188,158,745,1953,Eisenhower
189,159,745,1953,Eisenhower
190,160,745,1953,Eisenhower
191,160,745,1953,Eisenhower
192,161,745,1953,Eisenhower
193,162,745,1953,Eisenhower
194,163,745,1953,Eisenhower
195,164,745,1953,Eisenhower
196,165,745,1953,Eisenhower
197,166,745,1953,Eisenhower
198,167,745,1953,Eisenhower
199,168,745,1953,Eisenhower
200,169,745,1953,Eisenhower
201,170,745,1953,Eisenhower
202,171,745,1953,Eisenhower
203,172,745,1953,Eisenhower
204,172,745,1953,Eisenhower
205,173,745,1953,Eisenhower
206,174,745,1953,Eisenhower
207,175,745,1953,Eisenhower
208,176,745,1953,Eisenhower
209,176,745,1953,Eisenhower
210,176,745,1953,Eisenhower
211,176,745,1953,Eisenhower
212,176,745,1953,Eisenhower
213,177,745,1953,Eisenhower
214,177,745,1953,Eisenhower
215,178,745,1953,Eisenhower
216,179,745,1953,Eisenhower
217,180,745,1953,Eisenhower
218,180,745,1953,Eisenhower
219,181,745,1953,Eisenhower
220,181,745,1953,Eisenhower
221,182,745,1953,Eisenhower
222,183,745,1953,Eisenhower
223,183,745,1953,Eisenhower
224,184,745,1953,Eisenhower
225,185,745,1953,Eisenhower
226,185,745,1953,Eisenhower
227,185,745,1953,Eisenhower
228,186,745,1953,Eisenhower
229,187,745,1953,Eisenhower
230,188,745,1953,Eisenhower
231,189,745,1953,Eisenhower
232,190,745,1953,Eisenhower
233,191,745,1953,Eisenhower
234,191,745,1953,Eisenhower
235,191,745,1953,Eisenhower
236,192,745,1953,Eisenhower
237,193,745,1953,Eisenhower
238,194,745,1953,Eisenhower
239,195,745,1953,Eisenhower
240,196,745,1953,Eisenhower
241,197,745,1953,Eisenhower
242,198,745,1953,Eisenhower
243,198,745,1953,Eisenhower
244,198,745,1953,Eisenhower
245,199,745,1953,Eisenhower
246,199,745,1953,Eisenhower
247,200,745,1953,Eisenhower
248,201,745,1953,Eisenhower
249,202,745,1953,Eisenhower
250,203,745,1953,Eisenhower
251,204,745,1953,Eisenhower
252,205,745,1953,Eisenhower
253,205,745,1953,Eisenhower
254,205,745,1953,Eisenhower
255,205,745,1953,Eisenhower
256,206,745,1953,Eisenhower
257,207,745,1953,Eisenhower
258,207,745,1953,Eisenhower
259,208,745,1953,Eisenhower
260,209,745,1953,Eisenhower
261,210,745,1953,Eisenhower
262,211,745,1953,Eisenhower
263,212,745,1953,Eisenhower
264,213,745,1953,Eisenhower
265,214,745,1953,Eisenhower
266,215,745,1953,Eisenhower
267,215,745,1953,Eisenhower
268,216,745,1953,Eisenhower
269,217,745,1953,Eisenhower
270,218,745,1953,Eisenhower
271,219,745,1953,Eisenhower
272,220,745,1953,Eisenhower
273,221,745,1953,Eisenhower
274,221,745,1953,Eisenhower
275,222,745,1953,Eisenhower
276,223,745,1953,Eisenhower
277,223,745,1953,Eisenhower
278,223,745,1953,Eisenhower
279,223,745,1953,Eisenhower
280,223,745,1953,Eisenhower
281,223,745,1953,Eisenhower
282,223,745,1953,Eisenhower
283,224,745,1953,Eisenhower
284,224,745,1953,Eisenhower
285,225,745,1953,Eisenhower
286,225,745,1953,Eisenhower
287,226,745,1953,Eisenhower
288,227,745,1953,Eisenhower
289,228,745,1953,Eisenhower
290,229,745,1953,Eisenhower
291,230,745,1953,Eisenhower
292,231,745,1953,Eisenhower
293,231,745,1953,Eisenhower
294,232,745,1953,Eisenhower
295,233,745,1953,Eisenhower
296,234,745,1953,Eisenhower
297,235,745,1953,Eisenhower
298,235,745,1953,Eisenhower
299,236,745,1953,Eisenhower
300,237,745,1953,Eisenhower
301,237,745,1953,Eisenhower
302,238,745,1953,Eisenhower
303,239,745,1953,Eisenhower
304,240,745,1953,Eisenhower
305,241,745,1953,Eisenhower
306,242,745,1953,Eisenhower
307,243,745,1953,Eisenhower
308,244,745,1953,Eisenhower
309,245,745,1953,Eisenhower
310,246,745,1953,Eisenhower
311,247,745,1953,Eisenhower
312,247,745,1953,Eisenhower
313,248,745,1953,Eisenhower
314,249,745,1953,Eisenhower
315,250,745,1953,Eisenhower
316,251,745,1953,Eisenhower
317,251,745,1953,Eisenhower
318,252,745,1953,Eisenhower
319,253,745,1953,Eisenhower
320,254,745,1953,Eisenhower
321,255,745,1953,Eisenhower
322,256,745,1953,Eisenhower
323,256,745,1953,Eisenhower
324,257,745,1953,Eisenhower
325,257,745,1953,Eisenhower
326,257,745,1953,Eisenhower
327,258,745,1953,Eisenhower
328,259,745,1953,Eisenhower
329,260,745,1953,Eisenhower
330,261,745,1953,Eisenhower
331,262,745,1953,Eisenhower
332,263,745,1953,Eisenhower
333,263,745,1953,Eisenhower
334,263,745,1953,Eisenhower
335,264,745,1953,Eisenhower
336,265,745,1953,Eisenhower
337,265,745,1953,Eisenhower
338,266,745,1953,Eisenhower
339,267,745,1953,Eisenhower
340,267,745,1953,Eisenhower
341,268,745,1953,Eisenhower
342,269,745,1953,Eisenhower
343,269,745,1953,Eisenhower
344,269,745,1953,Eisenhower
345,269,745,1953,Eisenhower
346,270,745,1953,Eisenhower
347,271,745,1953,Eisenhower
348,272,745,1953,Eisenhower
349,272,745,1953,Eisenhower
350,272,745,1953,Eisenhower
351,272,745,1953,Eisenhower
352,273,745,1953,Eisenhower
353,274,745,1953,Eisenhower
354,275,745,1953,Eisenhower
355,276,745,1953,Eisenhower
356,276,745,1953,Eisenhower
357,277,745,1953,Eisenhower
358,278,745,1953,Eisenhower
359,278,745,1953,Eisenhower
360,278,745,1953,Eisenhower
361,279,745,1953,Eisenhower
362,280,745,1953,Eisenhower
363,281,745,1953,Eisenhower
364,281,745,1953,Eisenhower
365,281,745,1953,Eisenhower
366,281,745,1953,Eisenhower
367,281,745,1953,Eisenhower
368,281,745,1953,Eisenhower
369,282,745,1953,Eisenhower
370,282,745,1953,Eisenhower
371,282,745,1953,Eisenhower
372,283,745,1953,Eisenhower
373,284,745,1953,Eisenhower
374,285,745,1953,Eisenhower
375,285,745,1953,Eisenhower
376,286,745,1953,Eisenhower
377,286,745,1953,Eisenhower
378,287,745,1953,Eisenhower
379,287,745,1953,Eisenhower
380,287,745,1953,Eisenhower
381,288,745,1953,Eisenhower
382,289,745,1953,Eisenhower
383,290,745,1953,Eisenhower
384,290,745,1953,Eisenhower
385,290,745,1953,Eisenhower
386,290,745,1953,Eisenhower
387,291,745,1953,Eisenhower
388,291,745,1953,Eisenhower
389,292,745,1953,Eisenhower
390,293,745,1953,Eisenhower
391,293,745,1953,Eisenhower
392,293,745,1953,Eisenhower
393,294,745,1953,Eisenhower
394,295,745,1953,Eisenhower
395,296,745,1953,Eisenhower
396,296,745,1953,Eisenhower
397,297,745,1953,Eisenhower
398,297,745,1953,Eisenhower
399,298,745,1953,Eisenhower
400,299,745,1953,Eisenhower
401,300,745,1953,Eisenhower
402,300,745,1953,Eisenhower
403,301,745,1953,Eisenhower
404,302,745,1953,Eisenhower
405,302,745,1953,Eisenhower
406,302,745,1953,Eisenhower
407,303,745,1953,Eisenhower
408,304,745,1953,Eisenhower
409,305,745,1953,Eisenhower
410,306,745,1953,Eisenhower
411,307,745,1953,Eisenhower
412,308,745,1953,Eisenhower
413,308,745,1953,Eisenhower
414,309,745,1953,Eisenhower
415,310,745,1953,Eisenhower
416,311,745,1953,Eisenhower
417,312,745,1953,Eisenhower
418,313,745,1953,Eisenhower
419,314,745,1953,Eisenhower
420,315,745,1953,Eisenhower
421,316,745,1953,Eisenhower
422,317,745,1953,Eisenhower
423,318,745,1953,Eisenhower
424,319,745,1953,Eisenhower
425,320,745,1953,Eisenhower
426,321,745,1953,Eisenhower
427,322,745,1953,Eisenhower
428,323,745,1953,Eisenhower
429,324,745,1953,Eisenhower
430,324,745,1953,Eisenhower
431,324,745,1953,Eisenhower
432,324,745,1953,Eisenhower
433,325,745,1953,Eisenhower
434,326,745,1953,Eisenhower
435,327,745,1953,Eisenhower
436,327,745,1953,Eisenhower
437,327,745,1953,Eisenhower
438,328,745,1953,Eisenhower
439,328,745,1953,Eisenhower
440,329,745,1953,Eisenhower
441,330,745,1953,Eisenhower
442,330,745,1953,Eisenhower
443,330,745,1953,Eisenhower
444,330,745,1953,Eisenhower
445,331,745,1953,Eisenhower
446,331,745,1953,Eisenhower
447,332,745,1953,Eisenhower
448,332,745,1953,Eisenhower
449,333,745,1953,Eisenhower
450,334,745,1953,Eisenhower
451,334,745,1953,Eisenhower
452,335,745,1953,Eisenhower
453,336,745,1953,Eisenhower
454,336,745,1953,Eisenhower
455,337,745,1953,Eisenhower
456,338,745,1953,Eisenhower
457,338,745,1953,Eisenhower
458,338,745,1953,Eisenhower
459,339,745,1953,Eisenhower
460,339,745,1953,Eisenhower
461,340,745,1953,Eisenhower
462,341,745,1953,Eisenhower
463,341,745,1953,Eisenhower
464,342,745,1953,Eisenhower
465,343,745,1953,Eisenhower
466,344,745,1953,Eisenhower
467,345,745,1953,Eisenhower
468,345,745,1953,Eisenhower
469,346,745,1953,Eisenhower
470,347,745,1953,Eisenhower
471,348,745,1953,Eisenhower
472,348,745,1953,Eisenhower
473,348,745,1953,Eisenhower
474,348,745,1953,Eisenhower
475,349,745,1953,Eisenhower
476,349,745,1953,Eisenhower
477,350,745,1953,Eisenhower
478,351,745,1953,Eisenhower
479,351,745,1953,Eisenhower
480,352,745,1953,Eisenhower
481,353,745,1953,Eisenhower
482,354,745,1953,Eisenhower
483,355,745,1953,Eisenhower
484,356,745,1953,Eisenhower
485,356,745,1953,Eisenhower
486,357,745,1953,Eisenhower
487,358,745,1953,Eisenhower
488,359,745,1953,Eisenhower
489,359,745,1953,Eisenhower
490,359,745,1953,Eisenhower
491,360,745,1953,Eisenhower
492,361,745,1953,Eisenhower
493,362,745,1953,Eisenhower
494,363,745,1953,Eisenhower
495,364,745,1953,Eisenhower
496,364,745,1953,Eisenhower
497,364,745,1953,Eisenhower
498,365,745,1953,Eisenhower
499,366,745,1953,Eisenhower
500,367,745,1953,Eisenhower
501,367,745,1953,Eisenhower
502,368,745,1953,Eisenhower
503,368,745,1953,Eisenhower
504,368,745,1953,Eisenhower
505,368,745,1953,Eisenhower
506,368,745,1953,Eisenhower
507,368,745,1953,Eisenhower
508,369,745,1953,Eisenhower
509,370,745,1953,Eisenhower
510,371,745,1953,Eisenhower
511,371,745,1953,Eisenhower
512,372,745,1953,Eisenhower
513,372,745,1953,Eisenhower
514,373,745,1953,Eisenhower
515,373,745,1953,Eisenhower
516,374,745,1953,Eisenhower
517,375,745,1953,Eisenhower
518,376,745,1953,Eisenhower
519,377,745,1953,Eisenhower
520,378,745,1953,Eisenhower
521,378,745,1953,Eisenhower
522,378,745,1953,Eisenhower
523,379,745,1953,Eisenhower
524,380,745,1953,Eisenhower
525,381,745,1953,Eisenhower
526,382,745,1953,Eisenhower
527,382,745,1953,Eisenhower
528,383,745,1953,Eisenhower
529,383,745,1953,Eisenhower
530,384,745,1953,Eisenhower
531,384,745,1953,Eisenhower
532,385,745,1953,Eisenhower
533,385,745,1953,Eisenhower
534,385,745,1953,Eisenhower
535,385,745,1953,Eisenhower
536,386,745,1953,Eisenhower
537,387,745,1953,Eisenhower
538,387,745,1953,Eisenhower
539,387,745,1953,Eisenhower
540,387,745,1953,Eisenhower
541,388,745,1953,Eisenhower
542,388,745,1953,Eisenhower
543,388,745,1953,Eisenhower
544,389,745,1953,Eisenhower
545,390,745,1953,Eisenhower
546,391,745,1953,Eisenhower
547,392,745,1953,Eisenhower
548,392,745,1953,Eisenhower
549,392,745,1953,Eisenhower
550,393,745,1953,Eisenhower
551,394,745,1953,Eisenhower
552,395,745,1953,Eisenhower
553,396,745,1953,Eisenhower
554,396,745,1953,Eisenhower
555,397,745,1953,Eisenhower
556,398,745,1953,Eisenhower
557,398,745,1953,Eisenhower
558,399,745,1953,Eisenhower
559,400,745,1953,Eisenhower
560,401,745,1953,Eisenhower
561,402,745,1953,Eisenhower
562,402,745,1953,Eisenhower
563,402,745,1953,Eisenhower
564,402,745,1953,Eisenhower
565,403,745,1953,Eisenhower
566,403,745,1953,Eisenhower
567,404,745,1953,Eisenhower
568,404,745,1953,Eisenhower
569,404,745,1953,Eisenhower
570,404,745,1953,Eisenhower
571,405,745,1953,Eisenhower
572,406,745,1953,Eisenhower
573,407,745,1953,Eisenhower
574,408,745,1953,Eisenhower
575,409,745,1953,Eisenhower
576,410,745,1953,Eisenhower
577,411,745,1953,Eisenhower
578,412,745,1953,Eisenhower
579,413,745,1953,Eisenhower
580,414,745,1953,Eisenhower
581,415,745,1953,Eisenhower
582,416,745,1953,Eisenhower
583,417,745,1953,Eisenhower
584,418,745,1953,Eisenhower
585,418,745,1953,Eisenhower
586,419,745,1953,Eisenhower
587,419,745,1953,Eisenhower
588,419,745,1953,Eisenhower
589,419,745,1953,Eisenhower
590,420,745,1953,Eisenhower
591,421,745,1953,Eisenhower
592,422,745,1953,Eisenhower
593,423,745,1953,Eisenhower
594,424,745,1953,Eisenhower
595,425,745,1953,Eisenhower
596,425,745,1953,Eisenhower
597,426,745,1953,Eisenhower
598,427,745,1953,Eisenhower
599,428,745,1953,Eisenhower
600,428,745,1953,Eisenhower
601,429,745,1953,Eisenhower
602,429,745,1953,Eisenhower
603,429,745,1953,Eisenhower
604,429,745,1953,Eisenhower
605,429,745,1953,Eisenhower
606,430,745,1953,Eisenhower
607,430,745,1953,Eisenhower
608,430,745,1953,Eisenhower
609,431,745,1953,Eisenhower
610,432,745,1953,Eisenhower
611,433,745,1953,Eisenhower
612,434,745,1953,Eisenhower
613,435,745,1953,Eisenhower
614,435,745,1953,Eisenhower
615,435,745,1953,Eisenhower
616,435,745,1953,Eisenhower
617,435,745,1953,Eisenhower
618,436,745,1953,Eisenhower
619,436,745,1953,Eisenhower
620,437,745,1953,Eisenhower
621,438,745,1953,Eisenhower
622,439,745,1953,Eisenhower
623,440,745,1953,Eisenhower
624,440,745,1953,Eisenhower
625,441,745,1953,Eisenhower
626,442,745,1953,Eisenhower
627,442,745,1953,Eisenhower
628,442,745,1953,Eisenhower
629,443,745,1953,Eisenhower
630,443,745,1953,Eisenhower
631,444,745,1953,Eisenhower
632,445,745,1953,Eisenhower
633,446,745,1953,Eisenhower
634,446,745,1953,Eisenhower
635,446,745,1953,Eisenhower
636,446,745,1953,Eisenhower
637,446,745,1953,Eisenhower
638,447,745,1953,Eisenhower
639,447,745,1953,Eisenhower
640,448,745,1953,Eisenhower
641,449,745,1953,Eisenhower
642,449,745,1953,Eisenhower
643,449,745,1953,Eisenhower
644,450,745,1953,Eisenhower
645,450,745,1953,Eisenhower
646,451,745,1953,Eisenhower
647,452,745,1953,Eisenhower
648,452,745,1953,Eisenhower
649,452,745,1953,Eisenhower
650,453,745,1953,Eisenhower
651,454,745,1953,Eisenhower
652,455,745,1953,Eisenhower
653,456,745,1953,Eisenhower
654,456,745,1953,Eisenhower
655,456,745,1953,Eisenhower
656,457,745,1953,Eisenhower
657,458,745,1953,Eisenhower
658,459,745,1953,Eisenhower
659,460,745,1953,Eisenhower
660,461,745,1953,Eisenhower
661,461,745,1953,Eisenhower
