0,1,607,1969,Nixon
1,2,607,1969,Nixon
2,3,607,1969,Nixon
3,4,607,1969,Nixon
4,5,607,1969,Nixon
5,5,607,1969,Nixon
6,6,607,1969,Nixon
7,7,607,1969,Nixon
8,7,607,1969,Nixon
9,8,607,1969,Nixon
10,8,607,1969,Nixon
11,8,607,1969,Nixon
12,9,607,1969,Nixon
13,10,607,1969,Nixon
14,11,607,1969,Nixon
15,11,607,1969,Nixon
16,12,607,1969,Nixon
17,13,607,1969,Nixon
18,14,607,1969,Nixon
19,15,607,1969,Nixon
20,16,607,1969,Nixon
21,17,607,1969,Nixon
22,18,607,1969,Nixon
23,19,607,1969,Nixon
24,20,607,1969,Nixon
25,21,607,1969,Nixon
26,22,607,1969,Nixon
27,23,607,1969,Nixon
28,24,607,1969,Nixon
29,25,607,1969,Nixon
30,26,607,1969,Nixon
31,27,607,1969,Nixon
32,28,607,1969,Nixon
33,29,607,1969,Nixon
34,30,607,1969,Nixon
35,30,607,1969,Nixon
36,31,607,1969,Nixon
37,32,607,1969,Nixon
38,33,607,1969,Nixon
39,34,607,1969,Nixon
40,35,607,1969,Nixon
41,36,607,1969,Nixon
42,37,607,1969,Nixon
43,37,607,1969,Nixon
44,38,607,1969,Nixon
45,39,607,1969,Nixon
46,40,607,1969,Nixon
47,41,607,1969,Nixon
48,42,607,1969,Nixon
49,43,607,1969,Nixon
50,44,607,1969,Nixon
51,44,607,1969,Nixon
52,45,607,1969,Nixon
53,46,607,1969,Nixon
54,47,607,1969,Nixon
55,48,607,1969,Nixon
56,49,607,1969,Nixon
57,49,607,1969,Nixon
58,50,607,1969,Nixon
59,51,607,1969,Nixon
60,52,607,1969,Nixon
61,53,607,1969,Nixon
62,54,607,1969,Nixon
63,55,607,1969,Nixon
64,56,607,1969,Nixon
65,57,607,1969,Nixon
66,58,607,1969,Nixon
67,59,607,1969,Nixon
68,60,607,1969,Nixon
69,61,607,1969,Nixon
70,61,607,1969,Nixon
71,62,607,1969,Nixon
72,63,607,1969,Nixon
73,64,607,1969,Nixon
74,65,607,1969,Nixon
75,66,607,1969,Nixon
76,67,607,1969,Nixon
77,67,607,1969,Nixon
78,67,607,1969,Nixon
79,68,607,1969,Nixon
80,69,607,1969,Nixon
81,70,607,1969,Nixon
82,71,607,1969,Nixon
83,72,607,1969,Nixon
84,73,607,1969,Nixon
85,73,607,1969,Nixon
86,74,607,1969,Nixon
87,75,607,1969,Nixon
88,75,607,1969,Nixon
89,75,607,1969,Nixon
90,76,607,1969,Nixon
91,76,607,1969,Nixon
92,77,607,1969,Nixon
93,78,607,1969,Nixon
94,79,607,1969,Nixon
95,79,607,1969,Nixon
96,80,607,1969,Nixon
97,81,607,1969,Nixon
98,81,607,1969,Nixon
99,82,607,1969,Nixon
100,82,607,1969,Nixon
101,83,607,1969,Nixon
102,84,607,1969,Nixon
103,85,607,1969,Nixon
104,85,607,1969,Nixon
105,86,607,1969,Nixon
106,87,607,1969,Nixon
107,87,607,1969,Nixon
108,87,607,1969,Nixon
109,87,607,1969,Nixon
110,88,607,1969,Nixon
111,89,607,1969,Nixon
112,89,607,1969,Nixon
113,90,607,1969,Nixon
114,90,607,1969,Nixon
115,90,607,1969,Nixon
116,91,607,1969,Nixon
117,92,607,1969,Nixon
118,92,607,1969,Nixon
119,92,607,1969,Nixon
120,93,607,1969,Nixon
121,94,607,1969,Nixon
122,95,607,1969,Nixon
123,96,607,1969,Nixon
124,96,607,1969,Nixon
125,96,607,1969,Nixon
126,96,607,1969,Nixon
127,97,607,1969,Nixon
128,98,607,1969,Nixon
129,98,607,1969,Nixon
130,99,607,1969,Nixon
131,100,607,1969,Nixon
132,100,607,1969,Nixon
133,101,607,1969,Nixon
134,102,607,1969,Nixon
135,103,607,1969,Nixon
136,103,607,1969,Nixon
137,104,607,1969,Nixon
138,105,607,1969,Nixon
139,105,607,1969,Nixon
140,106,607,1969,Nixon
141,107,607,1969,Nixon
142,108,607,1969,Nixon
143,108,607,1969,Nixon
144,108,607,1969,Nixon
145,109,607,1969,Nixon
146,109,607,1969,Nixon
147,110,607,1969,Nixon
148,111,607,1969,Nixon
149,112,607,1969,Nixon
150,112,607,1969,Nixon
151,112,607,1969,Nixon
152,113,607,1969,Nixon
153,114,607,1969,Nixon
154,115,607,1969,Nixon
155,116,607,1969,Nixon
156,117,607,1969,Nixon
157,117,607,1969,Nixon
158,117,607,1969,Nixon
159,118,607,1969,Nixon
160,119,607,1969,Nixon
161,120,607,1969,Nixon
162,121,607,1969,Nixon
163,122,607,1969,Nixon
164,123,607,1969,Nixon
165,124,607,1969,Nixon
166,124,607,1969,Nixon
167,125,607,1969,Nixon
168,125,607,1969,Nixon
169,125,607,1969,Nixon
170,126,607,1969,Nixon
171,126,607,1969,Nixon
172,127,607,1969,Nixon
173,127,607,1969,Nixon
174,127,607,1969,Nixon
175,128,607,1969,Nixon
176,128,607,1969,Nixon
177,128,607,1969,Nixon
178,129,607,1969,Nixon
179,130,607,1969,Nixon
180,130,607,1969,Nixon
181,131,607,1969,Nixon
182,131,607,1969,Nixon
183,131,607,1969,Nixon
184,132,607,1969,Nixon
185,133,607,1969,Nixon
186,134,607,1969,Nixon
187,134,607,1969,Nixon
188,135,607,1969,Nixon
189,135,607,1969,Nixon
190,135,607,1969,Nixon
191,135,607,1969,Nixon
192,136,607,1969,Nixon
193,137,607,1969,Nixon
194,138,607,1969,Nixon
195,139,607,1969,Nixon
196,140,607,1969,Nixon
197,141,607,1969,Nixon
198,142,607,1969,Nixon
199,143,607,1969,Nixon
200,144,607,1969,Nixon
201,144,607,1969,Nixon
202,145,607,1969,Nixon
203,146,607,1969,Nixon
204,147,607,1969,Nixon
205,148,607,1969,Nixon
206,148,607,1969,Nixon
207,149,607,1969,Nixon
208,149,607,1969,Nixon
209,150,607,1969,Nixon
210,151,607,1969,Nixon
211,152,607,1969,Nixon
212,153,607,1969,Nixon
213,154,607,1969,Nixon
214,155,607,1969,Nixon
215,155,607,1969,Nixon
216,156,607,1969,Nixon
217,157,607,1969,Nixon
218,157,607,1969,Nixon
219,158,607,1969,Nixon
220,159,607,1969,Nixon
221,159,607,1969,Nixon
222,160,607,1969,Nixon
223,161,607,1969,Nixon
224,162,607,1969,Nixon
225,163,607,1969,Nixon
226,164,607,1969,Nixon
227,164,607,1969,Nixon
228,165,607,1969,Nixon
229,165,607,1969,Nixon
230,166,607,1969,Nixon
231,167,607,1969,Nixon
232,167,607,1969,Nixon
233,167,607,1969,Nixon
234,168,607,1969,Nixon
235,168,607,1969,Nixon
236,168,607,1969,Nixon
237,168,607,1969,Nixon
238,168,607,1969,Nixon
239,168,607,1969,Nixon
240,168,607,1969,Nixon
241,169,607,1969,Nixon
242,170,607,1969,Nixon
243,171,607,1969,Nixon
244,172,607,1969,Nixon
245,173,607,1969,Nixon
246,174,607,1969,Nixon
247,174,607,1969,Nixon
248,174,607,1969,Nixon
249,175,607,1969,Nixon
250,175,607,1969,Nixon
251,175,607,1969,Nixon
252,176,607,1969,Nixon
253,176,607,1969,Nixon
254,177,607,1969,Nixon
255,178,607,1969,Nixon
256,179,607,1969,Nixon
257,180,607,1969,Nixon
258,181,607,1969,Nixon
259,182,607,1969,Nixon
260,182,607,1969,Nixon
261,183,607,1969,Nixon
262,184,607,1969,Nixon
263,185,607,1969,Nixon
264,186,607,1969,Nixon
265,187,607,1969,Nixon
266,187,607,1969,Nixon
267,188,607,1969,Nixon
268,189,607,1969,Nixon
269,189,607,1969,Nixon
270,189,607,1969,Nixon
271,190,607,1969,Nixon
272,191,607,1969,Nixon
273,192,607,1969,Nixon
274,193,607,1969,Nixon
275,194,607,1969,Nixon
276,194,607,1969,Nixon
277,195,607,1969,Nixon
278,196,607,1969,Nixon
279,197,607,1969,Nixon
280,198,607,1969,Nixon
281,199,607,1969,Nixon
282,200,607,1969,Nixon
283,200,607,1969,Nixon
284,201,607,1969,Nixon
285,201,607,1969,Nixon
286,202,607,1969,Nixon
287,203,607,1969,Nixon
288,204,607,1969,Nixon
289,205,607,1969,Nixon
290,206,607,1969,Nixon
291,207,607,1969,Nixon
292,208,607,1969,Nixon
293,209,607,1969,Nixon
294,210,607,1969,Nixon
295,210,607,1969,Nixon
296,211,607,1969,Nixon
297,211,607,1969,Nixon
298,212,607,1969,Nixon
299,213,607,1969,Nixon
300,214,607,1969,Nixon
301,215,607,1969,Nixon
302,216,607,1969,Nixon
303,217,607,1969,Nixon
304,218,607,1969,Nixon
305,219,607,1969,Nixon
306,220,607,1969,Nixon
307,221,607,1969,Nixon
308,222,607,1969,Nixon
309,223,607,1969,Nixon
310,223,607,1969,Nixon
311,223,607,1969,Nixon
312,224,607,1969,Nixon
313,224,607,1969,Nixon
314,225,607,1969,Nixon
315,225,607,1969,Nixon
316,225,607,1969,Nixon
317,226,607,1969,Nixon
318,227,607,1969,Nixon
319,227,607,1969,Nixon
320,227,607,1969,Nixon
321,227,607,1969,Nixon
322,227,607,1969,Nixon
323,228,607,1969,Nixon
324,228,607,1969,Nixon
325,229,607,1969,Nixon
326,230,607,1969,Nixon
327,230,607,1969,Nixon
328,231,607,1969,Nixon
329,231,607,1969,Nixon
330,231,607,1969,Nixon
331,232,607,1969,Nixon
332,233,607,1969,Nixon
333,234,607,1969,Nixon
334,235,607,1969,Nixon
335,236,607,1969,Nixon
336,236,607,1969,Nixon
337,236,607,1969,Nixon
338,236,607,1969,Nixon
339,236,607,1969,Nixon
340,236,607,1969,Nixon
341,236,607,1969,Nixon
342,237,607,1969,Nixon
343,237,607,1969,Nixon
344,237,607,1969,Nixon
345,238,607,1969,Nixon
346,238,607,1969,Nixon
347,239,607,1969,Nixon
348,240,607,1969,Nixon
349,240,607,1969,Nixon
350,241,607,1969,Nixon
351,242,607,1969,Nixon
352,242,607,1969,Nixon
353,242,607,1969,Nixon
354,243,607,1969,Nixon
355,243,607,1969,Nixon
356,244,607,1969,Nixon
357,244,607,1969,Nixon
358,245,607,1969,Nixon
359,246,607,1969,Nixon
360,247,607,1969,Nixon
361,248,607,1969,Nixon
362,248,607,1969,Nixon
363,248,607,1969,Nixon
364,248,607,1969,Nixon
365,249,607,1969,Nixon
366,249,607,1969,Nixon
367,249,607,1969,Nixon
368,249,607,1969,Nixon
369,250,607,1969,Nixon
370,251,607,1969,Nixon
371,251,607,1969,Nixon
372,252,607,1969,Nixon
373,253,607,1969,Nixon
374,253,607,1969,Nixon
375,254,607,1969,Nixon
376,255,607,1969,Nixon
377,255,607,1969,Nixon
378,255,607,1969,Nixon
379,256,607,1969,Nixon
380,257,607,1969,Nixon
381,257,607,1969,Nixon
382,257,607,1969,Nixon
383,257,607,1969,Nixon
384,257,607,1969,Nixon
385,258,607,1969,Nixon
386,258,607,1969,Nixon
387,258,607,1969,Nixon
388,259,607,1969,Nixon
389,260,607,1969,Nixon
390,261,607,1969,Nixon
391,262,607,1969,Nixon
392,263,607,1969,Nixon
393,263,607,1969,Nixon
394,264,607,1969,Nixon
395,265,607,1969,Nixon
396,265,607,1969,Nixon
397,266,607,1969,Nixon
398,267,607,1969,Nixon
399,268,607,1969,Nixon
400,269,607,1969,Nixon
401,269,607,1969,Nixon
402,270,607,1969,Nixon
403,271,607,1969,Nixon
404,272,607,1969,Nixon
405,272,607,1969,Nixon
406,273,607,1969,Nixon
407,274,607,1969,Nixon
408,274,607,1969,Nixon
409,275,607,1969,Nixon
410,276,607,1969,Nixon
411,277,607,1969,Nixon
412,277,607,1969,Nixon
413,277,607,1969,Nixon
414,278,607,1969,Nixon
415,279,607,1969,Nixon
416,280,607,1969,Nixon
417,280,607,1969,Nixon
418,281,607,1969,Nixon
419,281,607,1969,Nixon
420,281,607,1969,Nixon
421,281,607,1969,Nixon
422,282,607,1969,Nixon
423,283,607,1969,Nixon
424,283,607,1969,Nixon
425,283,607,1969,Nixon
426,284,607,1969,Nixon
427,284,607,1969,Nixon
428,284,607,1969,Nixon
429,285,607,1969,Nixon
430,285,607,1969,Nixon
431,286,607,1969,Nixon
432,287,607,1969,Nixon
433,287,607,1969,Nixon
434,287,607,1969,Nixon
435,288,607,1969,Nixon
436,288,607,1969,Nixon
437,288,607,1969,Nixon
438,289,607,1969,Nixon
439,290,607,1969,Nixon
440,290,607,1969,Nixon
441,291,607,1969,Nixon
442,291,607,1969,Nixon
443,291,607,1969,Nixon
444,292,607,1969,Nixon
445,292,607,1969,Nixon
446,293,607,1969,Nixon
447,294,607,1969,Nixon
448,295,607,1969,Nixon
449,296,607,1969,Nixon
450,296,607,1969,Nixon
451,296,607,1969,Nixon
452,297,607,1969,Nixon
453,297,607,1969,Nixon
454,298,607,1969,Nixon
455,298,607,1969,Nixon
456,298,607,1969,Nixon
457,298,607,1969,Nixon
458,299,607,1969,Nixon
459,300,607,1969,Nixon
460,301,607,1969,Nixon
461,301,607,1969,Nixon
462,302,607,1969,Nixon
463,302,607,1969,Nixon
464,302,607,1969,Nixon
465,303,607,1969,Nixon
466,304,607,1969,Nixon
467,304,607,1969,Nixon
468,305,607,1969,Nixon
469,305,607,1969,Nixon
470,305,607,1969,Nixon
471,306,607,1969,Nixon
472,307,607,1969,Nixon
473,308,607,1969,Nixon
474,309,607,1969,Nixon
475,310,607,1969,Nixon
476,310,607,1969,Nixon
477,310,607,1969,Nixon
478,310,607,1969,Nixon
479,310,607,1969,Nixon
480,311,607,1969,Nixon
481,311,607,1969,Nixon
482,311,607,1969,Nixon
483,311,607,1969,Nixon
484,312,607,1969,Nixon
485,313,607,1969,Nixon
486,314,607,1969,Nixon
487,315,607,1969,Nixon
488,316,607,1969,Nixon
489,317,607,1969,Nixon
490,318,607,1969,Nixon
491,318,607,1969,Nixon
492,318,607,1969,Nixon
493,319,607,1969,Nixon
494,319,607,1969,Nixon
495,320,607,1969,Nixon
496,321,607,1969,Nixon
497,321,607,1969,Nixon
498,322,607,1969,Nixon
499,323,607,1969,Nixon
500,324,607,1969,Nixon
501,325,607,1969,Nixon
502,326,607,1969,Nixon
503,327,607,1969,Nixon
504,328,607,1969,Nixon
505,329,607,1969,Nixon
506,330,607,1969,Nixon
507,331,607,1969,Nixon
508,332,607,1969,Nixon
509,333,607,1969,Nixon
510,333,607,1969,Nixon
511,334,607,1969,Nixon
512,335,607,1969,Nixon
513,336,607,1969,Nixon
514,337,607,1969,Nixon
515,337,607,1969,Nixon
516,338,607,1969,Nixon
517,339,607,1969,Nixon
518,340,607,1969,Nixon
519,340,607,1969,Nixon
520,341,607,1969,Nixon
521,342,607,1969,Nixon
522,342,607,1969,Nixon
523,343,607,1969,Nixon
524,344,607,1969,Nixon
525,344,607,1969,Nixon
526,344,607,1969,Nixon
527,345,607,1969,Nixon
528,345,607,1969,Nixon
529,345,607,1969,Nixon
530,346,607,1969,Nixon
531,346,607,1969,Nixon
532,347,607,1969,Nixon
533,348,607,1969,Nixon
534,348,607,1969,Nixon
535,349,607,1969,Nixon
536,350,607,1969,Nixon
537,350,607,1969,Nixon
538,351,607,1969,Nixon
539,351,607,1969,Nixon
540,351,607,1969,Nixon
541,351,607,1969,Nixon
542,351,607,1969,Nixon
543,352,607,1969,Nixon
544,352,607,1969,Nixon
545,353,607,1969,Nixon
546,354,607,1969,Nixon
547,355,607,1969,Nixon
548,355,607,1969,Nixon
549,355,607,1969,Nixon
550,356,607,1969,Nixon
551,356,607,1969,Nixon
552,356,607,1969,Nixon
553,356,607,1969,Nixon
554,357,607,1969,Nixon
555,357,607,1969,Nixon
556,357,607,1969,Nixon
557,358,607,1969,Nixon
558,358,607,1969,Nixon
559,359,607,1969,Nixon
560,359,607,1969,Nixon
561,359,607,1969,Nixon
