0,1,627,1997,Clinton
1,2,627,1997,Clinton
2,3,627,1997,Clinton
3,4,627,1997,Clinton
4,5,627,1997,Clinton
5,6,627,1997,Clinton
6,7,627,1997,Clinton
7,8,627,1997,Clinton
8,9,627,1997,Clinton
9,10,627,1997,Clinton
10,11,627,1997,Clinton
11,12,627,1997,Clinton
12,13,627,1997,Clinton
13,14,627,1997,Clinton
14,15,627,1997,Clinton
15,15,627,1997,Clinton
16,16,627,1997,Clinton
17,16,627,1997,Clinton
18,17,627,1997,Clinton
19,18,627,1997,Clinton
20,19,627,1997,Clinton
21,20,627,1997,Clinton
22,21,627,1997,Clinton
23,22,627,1997,Clinton
24,23,627,1997,Clinton
25,23,627,1997,Clinton
26,24,627,1997,Clinton
27,25,627,1997,Clinton
28,25,627,1997,Clinton
29,25,627,1997,Clinton
30,26,627,1997,Clinton
31,26,627,1997,Clinton
32,27,627,1997,Clinton
33,27,627,1997,Clinton
34,28,627,1997,Clinton
35,29,627,1997,Clinton
36,30,627,1997,Clinton
37,31,627,1997,Clinton
38,32,627,1997,Clinton
39,33,627,1997,Clinton
40,34,627,1997,Clinton
41,35,627,1997,Clinton
42,36,627,1997,Clinton
43,37,627,1997,Clinton
44,38,627,1997,Clinton
45,39,627,1997,Clinton
46,40,627,1997,Clinton
47,41,627,1997,Clinton
48,42,627,1997,Clinton
49,43,627,1997,Clinton
50,44,627,1997,Clinton
51,45,627,1997,Clinton
52,46,627,1997,Clinton
53,47,627,1997,Clinton
54,48,627,1997,Clinton
55,48,627,1997,Clinton
56,48,627,1997,Clinton
57,49,627,1997,Clinton
58,50,627,1997,Clinton
59,51,627,1997,Clinton
60,51,627,1997,Clinton
61,51,627,1997,Clinton
62,52,627,1997,Clinton
63,53,627,1997,Clinton
64,53,627,1997,Clinton
65,54,627,1997,Clinton
66,55,627,1997,Clinton
67,55,627,1997,Clinton
68,56,627,1997,Clinton
69,57,627,1997,Clinton
70,58,627,1997,Clinton
71,59,627,1997,Clinton
72,59,627,1997,Clinton
73,60,627,1997,Clinton
74,61,627,1997,Clinton
75,61,627,1997,Clinton
76,62,627,1997,Clinton
77,63,627,1997,Clinton
78,64,627,1997,Clinton
79,65,627,1997,Clinton
80,66,627,1997,Clinton
81,67,627,1997,Clinton
82,68,627,1997,Clinton
83,69,627,1997,Clinton
84,70,627,1997,Clinton
85,71,627,1997,Clinton
86,72,627,1997,Clinton
87,73,627,1997,Clinton
88,74,627,1997,Clinton
89,74,627,1997,Clinton
90,75,627,1997,Clinton
91,76,627,1997,Clinton
92,77,627,1997,Clinton
93,78,627,1997,Clinton
94,79,627,1997,Clinton
95,80,627,1997,Clinton
96,80,627,1997,Clinton
97,81,627,1997,Clinton
98,81,627,1997,Clinton
99,81,627,1997,Clinton
100,82,627,1997,Clinton
101,82,627,1997,Clinton
102,83,627,1997,Clinton
103,84,627,1997,Clinton
104,85,627,1997,Clinton
105,85,627,1997,Clinton
106,85,627,1997,Clinton
107,86,627,1997,Clinton
108,87,627,1997,Clinton
109,87,627,1997,Clinton
110,88,627,1997,Clinton
111,89,627,1997,Clinton
112,90,627,1997,Clinton
113,90,627,1997,Clinton
114,90,627,1997,Clinton
115,91,627,1997,Clinton
116,91,627,1997,Clinton
117,92,627,1997,Clinton
118,93,627,1997,Clinton
119,94,627,1997,Clinton
120,94,627,1997,Clinton
121,95,627,1997,Clinton
122,96,627,1997,Clinton
123,97,627,1997,Clinton
124,98,627,1997,Clinton
125,99,627,1997,Clinton
126,99,627,1997,Clinton
127,100,627,1997,Clinton
128,100,627,1997,Clinton
129,101,627,1997,Clinton
130,102,627,1997,Clinton
131,103,627,1997,Clinton
132,103,627,1997,Clinton
133,104,627,1997,Clinton
134,105,627,1997,Clinton
135,106,627,1997,Clinton
136,107,627,1997,Clinton
137,108,627,1997,Clinton
138,109,627,1997,Clinton
139,110,627,1997,Clinton
140,111,627,1997,Clinton
141,112,627,1997,Clinton
142,113,627,1997,Clinton
143,114,627,1997,Clinton
144,115,627,1997,Clinton
145,116,627,1997,Clinton
146,117,627,1997,Clinton
147,118,627,1997,Clinton
148,119,627,1997,Clinton
149,120,627,1997,Clinton
150,121,627,1997,Clinton
151,122,627,1997,Clinton
152,123,627,1997,Clinton
153,124,627,1997,Clinton
154,125,627,1997,Clinton
155,126,627,1997,Clinton
156,126,627,1997,Clinton
157,127,627,1997,Clinton
158,128,627,1997,Clinton
159,129,627,1997,Clinton
160,130,627,1997,Clinton
161,131,627,1997,Clinton
162,132,627,1997,Clinton
163,133,627,1997,Clinton
164,134,627,1997,Clinton
165,135,627,1997,Clinton
166,135,627,1997,Clinton
167,135,627,1997,Clinton
168,135,627,1997,Clinton
169,135,627,1997,Clinton
170,135,627,1997,Clinton
171,136,627,1997,Clinton
172,136,627,1997,Clinton
173,137,627,1997,Clinton
174,137,627,1997,Clinton
175,138,627,1997,Clinton
176,138,627,1997,Clinton
177,139,627,1997,Clinton
178,139,627,1997,Clinton
179,139,627,1997,Clinton
180,140,627,1997,Clinton
181,140,627,1997,Clinton
182,140,627,1997,Clinton
183,140,627,1997,Clinton
184,140,627,1997,Clinton
185,140,627,1997,Clinton
186,141,627,1997,Clinton
187,141,627,1997,Clinton
188,141,627,1997,Clinton
189,142,627,1997,Clinton
190,143,627,1997,Clinton
191,144,627,1997,Clinton
192,145,627,1997,Clinton
193,145,627,1997,Clinton
194,146,627,1997,Clinton
195,147,627,1997,Clinton
196,147,627,1997,Clinton
197,148,627,1997,Clinton
198,149,627,1997,Clinton
199,149,627,1997,Clinton
200,150,627,1997,Clinton
201,150,627,1997,Clinton
202,150,627,1997,Clinton
203,151,627,1997,Clinton
204,151,627,1997,Clinton
205,151,627,1997,Clinton
206,152,627,1997,Clinton
207,153,627,1997,Clinton
208,154,627,1997,Clinton
209,154,627,1997,Clinton
210,155,627,1997,Clinton
211,156,627,1997,Clinton
212,157,627,1997,Clinton
213,158,627,1997,Clinton
214,159,627,1997,Clinton
215,159,627,1997,Clinton
216,160,627,1997,Clinton
217,161,627,1997,Clinton
218,162,627,1997,Clinton
219,162,627,1997,Clinton
220,163,627,1997,Clinton
221,163,627,1997,Clinton
222,164,627,1997,Clinton
223,165,627,1997,Clinton
224,165,627,1997,Clinton
225,166,627,1997,Clinton
226,167,627,1997,Clinton
227,168,627,1997,Clinton
228,169,627,1997,Clinton
229,170,627,1997,Clinton
230,170,627,1997,Clinton
231,171,627,1997,Clinton
232,171,627,1997,Clinton
233,172,627,1997,Clinton
234,172,627,1997,Clinton
235,173,627,1997,Clinton
236,173,627,1997,Clinton
237,174,627,1997,Clinton
238,175,627,1997,Clinton
239,176,627,1997,Clinton
240,177,627,1997,Clinton
241,178,627,1997,Clinton
242,179,627,1997,Clinton
243,179,627,1997,Clinton
244,180,627,1997,Clinton
245,181,627,1997,Clinton
246,181,627,1997,Clinton
247,182,627,1997,Clinton
248,183,627,1997,Clinton
249,183,627,1997,Clinton
250,184,627,1997,Clinton
251,184,627,1997,Clinton
252,185,627,1997,Clinton
253,186,627,1997,Clinton
254,187,627,1997,Clinton
255,188,627,1997,Clinton
256,188,627,1997,Clinton
257,189,627,1997,Clinton
258,190,627,1997,Clinton
259,191,627,1997,Clinton
260,192,627,1997,Clinton
261,193,627,1997,Clinton
262,194,627,1997,Clinton
263,195,627,1997,Clinton
264,195,627,1997,Clinton
265,196,627,1997,Clinton
266,197,627,1997,Clinton
267,198,627,1997,Clinton
268,198,627,1997,Clinton
269,199,627,1997,Clinton
270,200,627,1997,Clinton
271,201,627,1997,Clinton
272,202,627,1997,Clinton
273,203,627,1997,Clinton
274,204,627,1997,Clinton
275,205,627,1997,Clinton
276,206,627,1997,Clinton
277,206,627,1997,Clinton
278,206,627,1997,Clinton
279,207,627,1997,Clinton
280,208,627,1997,Clinton
281,209,627,1997,Clinton
282,209,627,1997,Clinton
283,210,627,1997,Clinton
284,210,627,1997,Clinton
285,210,627,1997,Clinton
286,211,627,1997,Clinton
287,212,627,1997,Clinton
288,213,627,1997,Clinton
289,213,627,1997,Clinton
290,214,627,1997,Clinton
291,214,627,1997,Clinton
292,214,627,1997,Clinton
293,214,627,1997,Clinton
294,215,627,1997,Clinton
295,215,627,1997,Clinton
296,215,627,1997,Clinton
297,215,627,1997,Clinton
298,215,627,1997,Clinton
299,216,627,1997,Clinton
300,217,627,1997,Clinton
301,218,627,1997,Clinton
302,219,627,1997,Clinton
303,220,627,1997,Clinton
304,220,627,1997,Clinton
305,220,627,1997,Clinton
306,221,627,1997,Clinton
307,222,627,1997,Clinton
308,223,627,1997,Clinton
309,223,627,1997,Clinton
310,224,627,1997,Clinton
311,224,627,1997,Clinton
312,225,627,1997,Clinton
313,226,627,1997,Clinton
314,226,627,1997,Clinton
315,227,627,1997,Clinton
316,227,627,1997,Clinton
317,228,627,1997,Clinton
318,228,627,1997,Clinton
319,229,627,1997,Clinton
320,230,627,1997,Clinton
321,230,627,1997,Clinton
322,231,627,1997,Clinton
323,231,627,1997,Clinton
324,231,627,1997,Clinton
325,231,627,1997,Clinton
326,231,627,1997,Clinton
327,232,627,1997,Clinton
328,232,627,1997,Clinton
329,232,627,1997,Clinton
330,232,627,1997,Clinton
331,232,627,1997,Clinton
332,233,627,1997,Clinton
333,233,627,1997,Clinton
334,234,627,1997,Clinton
335,235,627,1997,Clinton
336,235,627,1997,Clinton
337,235,627,1997,Clinton
338,235,627,1997,Clinton
339,235,627,1997,Clinton
340,236,627,1997,Clinton
341,236,627,1997,Clinton
342,237,627,1997,Clinton
343,237,627,1997,Clinton
344,237,627,1997,Clinton
345,237,627,1997,Clinton
346,238,627,1997,Clinton
347,239,627,1997,Clinton
348,240,627,1997,Clinton
349,241,627,1997,Clinton
350,241,627,1997,Clinton
351,242,627,1997,Clinton
352,242,627,1997,Clinton
353,242,627,1997,Clinton
354,243,627,1997,Clinton
355,243,627,1997,Clinton
356,243,627,1997,Clinton
357,243,627,1997,Clinton
358,243,627,1997,Clinton
359,243,627,1997,Clinton
360,244,627,1997,Clinton
361,244,627,1997,Clinton
362,245,627,1997,Clinton
363,245,627,1997,Clinton
364,245,627,1997,Clinton
365,245,627,1997,Clinton
366,245,627,1997,Clinton
367,246,627,1997,Clinton
368,247,627,1997,Clinton
369,247,627,1997,Clinton
370,247,627,1997,Clinton
371,247,627,1997,Clinton
372,247,627,1997,Clinton
373,247,627,1997,Clinton
374,248,627,1997,Clinton
375,248,627,1997,Clinton
376,248,627,1997,Clinton
377,249,627,1997,Clinton
378,249,627,1997,Clinton
379,249,627,1997,Clinton
380,250,627,1997,Clinton
381,250,627,1997,Clinton
382,250,627,1997,Clinton
383,250,627,1997,Clinton
384,250,627,1997,Clinton
385,250,627,1997,Clinton
386,250,627,1997,Clinton
387,251,627,1997,Clinton
388,251,627,1997,Clinton
389,252,627,1997,Clinton
390,252,627,1997,Clinton
391,252,627,1997,Clinton
392,253,627,1997,Clinton
393,253,627,1997,Clinton
394,254,627,1997,Clinton
395,254,627,1997,Clinton
396,254,627,1997,Clinton
397,254,627,1997,Clinton
398,254,627,1997,Clinton
399,255,627,1997,Clinton
400,256,627,1997,Clinton
401,256,627,1997,Clinton
402,256,627,1997,Clinton
403,257,627,1997,Clinton
404,257,627,1997,Clinton
405,257,627,1997,Clinton
406,257,627,1997,Clinton
407,257,627,1997,Clinton
408,258,627,1997,Clinton
409,259,627,1997,Clinton
410,260,627,1997,Clinton
411,261,627,1997,Clinton
412,262,627,1997,Clinton
413,262,627,1997,Clinton
414,262,627,1997,Clinton
415,263,627,1997,Clinton
416,264,627,1997,Clinton
417,265,627,1997,Clinton
418,266,627,1997,Clinton
419,267,627,1997,Clinton
420,268,627,1997,Clinton
421,269,627,1997,Clinton
422,270,627,1997,Clinton
423,271,627,1997,Clinton
424,271,627,1997,Clinton
425,272,627,1997,Clinton
426,273,627,1997,Clinton
427,274,627,1997,Clinton
428,275,627,1997,Clinton
429,275,627,1997,Clinton
430,275,627,1997,Clinton
431,276,627,1997,Clinton
432,277,627,1997,Clinton
433,278,627,1997,Clinton
434,279,627,1997,Clinton
435,280,627,1997,Clinton
436,280,627,1997,Clinton
437,280,627,1997,Clinton
438,280,627,1997,Clinton
439,281,627,1997,Clinton
440,282,627,1997,Clinton
441,282,627,1997,Clinton
442,282,627,1997,Clinton
443,283,627,1997,Clinton
444,283,627,1997,Clinton
445,283,627,1997,Clinton
446,284,627,1997,Clinton
447,284,627,1997,Clinton
448,285,627,1997,Clinton
449,285,627,1997,Clinton
450,286,627,1997,Clinton
451,286,627,1997,Clinton
452,286,627,1997,Clinton
453,286,627,1997,Clinton
454,287,627,1997,Clinton
455,287,627,1997,Clinton
456,287,627,1997,Clinton
457,288,627,1997,Clinton
458,288,627,1997,Clinton
459,288,627,1997,Clinton
460,288,627,1997,Clinton
461,288,627,1997,Clinton
462,288,627,1997,Clinton
463,288,627,1997,Clinton
464,289,627,1997,Clinton
465,290,627,1997,Clinton
466,290,627,1997,Clinton
467,290,627,1997,Clinton
468,290,627,1997,Clinton
469,290,627,1997,Clinton
470,290,627,1997,Clinton
471,290,627,1997,Clinton
472,290,627,1997,Clinton
473,290,627,1997,Clinton
474,291,627,1997,Clinton
475,292,627,1997,Clinton
476,292,627,1997,Clinton
477,293,627,1997,Clinton
478,293,627,1997,Clinton
479,294,627,1997,Clinton
480,294,627,1997,Clinton
481,295,627,1997,Clinton
482,296,627,1997,Clinton
483,296,627,1997,Clinton
484,297,627,1997,Clinton
485,298,627,1997,Clinton
486,298,627,1997,Clinton
487,298,627,1997,Clinton
488,299,627,1997,Clinton
489,300,627,1997,Clinton
490,300,627,1997,Clinton
491,300,627,1997,Clinton
492,301,627,1997,Clinton
493,301,627,1997,Clinton
494,302,627,1997,Clinton
495,302,627,1997,Clinton
496,303,627,1997,Clinton
497,304,627,1997,Clinton
498,305,627,1997,Clinton
499,306,627,1997,Clinton
500,307,627,1997,Clinton
501,307,627,1997,Clinton
502,308,627,1997,Clinton
503,309,627,1997,Clinton
504,309,627,1997,Clinton
505,310,627,1997,Clinton
506,311,627,1997,Clinton
507,311,627,1997,Clinton
508,311,627,1997,Clinton
509,312,627,1997,Clinton
510,313,627,1997,Clinton
511,313,627,1997,Clinton
512,314,627,1997,Clinton
513,314,627,1997,Clinton
514,315,627,1997,Clinton
515,316,627,1997,Clinton
516,317,627,1997,Clinton
517,317,627,1997,Clinton
518,318,627,1997,Clinton
519,318,627,1997,Clinton
520,318,627,1997,Clinton
521,319,627,1997,Clinton
522,319,627,1997,Clinton
523,320,627,1997,Clinton
524,320,627,1997,Clinton
525,320,627,1997,Clinton
526,321,627,1997,Clinton
527,322,627,1997,Clinton
528,323,627,1997,Clinton
529,323,627,1997,Clinton
530,324,627,1997,Clinton
531,325,627,1997,Clinton
532,326,627,1997,Clinton
533,327,627,1997,Clinton
534,327,627,1997,Clinton
535,327,627,1997,Clinton
536,328,627,1997,Clinton
537,329,627,1997,Clinton
538,330,627,1997,Clinton
539,331,627,1997,Clinton
540,332,627,1997,Clinton
541,333,627,1997,Clinton
542,334,627,1997,Clinton
543,335,627,1997,Clinton
544,335,627,1997,Clinton
545,336,627,1997,Clinton
546,337,627,1997,Clinton
547,337,627,1997,Clinton
548,337,627,1997,Clinton
549,338,627,1997,Clinton
550,339,627,1997,Clinton
551,339,627,1997,Clinton
552,339,627,1997,Clinton
553,340,627,1997,Clinton
554,341,627,1997,Clinton
555,341,627,1997,Clinton
556,341,627,1997,Clinton
557,341,627,1997,Clinton
558,342,627,1997,Clinton
559,343,627,1997,Clinton
560,344,627,1997,Clinton
561,344,627,1997,Clinton
562,344,627,1997,Clinton
563,345,627,1997,Clinton
564,346,627,1997,Clinton
565,346,627,1997,Clinton
566,346,627,1997,Clinton
567,347,627,1997,Clinton
568,347,627,1997,Clinton
569,348,627,1997,Clinton
570,348,627,1997,Clinton
571,349,627,1997,Clinton
572,349,627,1997,Clinton
573,349,627,1997,Clinton
574,349,627,1997,Clinton
575,350,627,1997,Clinton
576,350,627,1997,Clinton
577,351,627,1997,Clinton
578,352,627,1997,Clinton
579,352,627,1997,Clinton
580,352,627,1997,Clinton
581,352,627,1997,Clinton
582,353,627,1997,Clinton
583,354,627,1997,Clinton
584,355,627,1997,Clinton
585,356,627,1997,Clinton
586,357,627,1997,Clinton
587,358,627,1997,Clinton
588,359,627,1997,Clinton
589,359,627,1997,Clinton
590,360,627,1997,Clinton
591,361,627,1997,Clinton
592,362,627,1997,Clinton
593,363,627,1997,Clinton
594,364,627,1997,Clinton
595,364,627,1997,Clinton
596,365,627,1997,Clinton
597,366,627,1997,Clinton
598,366,627,1997,Clinton
599,367,627,1997,Clinton
600,368,627,1997,Clinton
601,369,627,1997,Clinton
602,370,627,1997,Clinton
603,370,627,1997,Clinton
