0,1,627,1997,Clinton
604,370,627,1997,Clinton
605,371,627,1997,Clinton
606,372,627,1997,Clinton
607,373,627,1997,Clinton
608,374,627,1997,Clinton
609,375,627,1997,Clinton
610,376,627,1997,Clinton
611,376,627,1997,Clinton
612,376,627,1997,Clinton
613,377,627,1997,Clinton
614,378,627,1997,Clinton
615,378,627,1997,Clinton
616,379,627,1997,Clinton
617,380,627,1997,Clinton
618,381,627,1997,Clinton
619,381,627,1997,Clinton
620,382,627,1997,Clinton
621,382,627,1997,Clinton
622,383,627,1997,Clinton
623,384,627,1997,Clinton
624,385,627,1997,Clinton
625,386,627,1997,Clinton
626,387,627,1997,Clinton
627,387,627,1997,Clinton
628,387,627,1997,Clinton
629,387,627,1997,Clinton
630,387,627,1997,Clinton
631,387,627,1997,Clinton
632,387,627,1997,Clinton
633,387,627,1997,Clinton
634,387,627,1997,Clinton
635,387,627,1997,Clinton
636,388,627,1997,Clinton
637,388,627,1997,Clinton
638,389,627,1997,Clinton
639,389,627,1997,Clinton
640,390,627,1997,Clinton
641,390,627,1997,Clinton
642,390,627,1997,Clinton
643,391,627,1997,Clinton
644,391,627,1997,Clinton
645,391,627,1997,Clinton
646,391,627,1997,Clinton
647,392,627,1997,Clinton
648,393,627,1997,Clinton
649,394,627,1997,Clinton
650,394,627,1997,Clinton
651,395,627,1997,Clinton
652,396,627,1997,Clinton
653,397,627,1997,Clinton
654,398,627,1997,Clinton
655,399,627,1997,Clinton
656,400,627,1997,Clinton
657,400,627,1997,Clinton
658,400,627,1997,Clinton
659,400,627,1997,Clinton
660,401,627,1997,Clinton
661,401,627,1997,Clinton
662,402,627,1997,Clinton
663,403,627,1997,Clinton
664,404,627,1997,Clinton
665,405,627,1997,Clinton
666,406,627,1997,Clinton
667,406,627,1997,Clinton
668,406,627,1997,Clinton
669,406,627,1997,Clinton
670,406,627,1997,Clinton
671,406,627,1997,Clinton
672,406,627,1997,Clinton
673,406,627,1997,Clinton
674,407,627,1997,Clinton
675,408,627,1997,Clinton
676,408,627,1997,Clinton
677,409,627,1997,Clinton
678,410,627,1997,Clinton
679,411,627,1997,Clinton
680,412,627,1997,Clinton
681,412,627,1997,Clinton
682,412,627,1997,Clinton
683,412,627,1997,Clinton
684,412,627,1997,Clinton
685,412,627,1997,Clinton
686,412,627,1997,Clinton
687,412,627,1997,Clinton
688,412,627,1997,Clinton
689,412,627,1997,Clinton
690,413,627,1997,Clinton
691,413,627,1997,Clinton
692,414,627,1997,Clinton
693,414,627,1997,Clinton
694,414,627,1997,Clinton
695,415,627,1997,Clinton
696,415,627,1997,Clinton
697,415,627,1997,Clinton
698,416,627,1997,Clinton
699,416,627,1997,Clinton
700,416,627,1997,Clinton
701,416,627,1997,Clinton
702,416,627,1997,Clinton
703,416,627,1997,Clinton
704,416,627,1997,Clinton
705,417,627,1997,Clinton
706,417,627,1997,Clinton
707,417,627,1997,Clinton
708,418,627,1997,Clinton
709,419,627,1997,Clinton
710,419,627,1997,Clinton
711,419,627,1997,Clinton
712,420,627,1997,Clinton
713,421,627,1997,Clinton
714,421,627,1997,Clinton
715,422,627,1997,Clinton
716,423,627,1997,Clinton
717,424,627,1997,Clinton
718,424,627,1997,Clinton
719,424,627,1997,Clinton
720,425,627,1997,Clinton
721,425,627,1997,Clinton
722,426,627,1997,Clinton
723,426,627,1997,Clinton
724,426,627,1997,Clinton
725,427,627,1997,Clinton
726,427,627,1997,Clinton
727,428,627,1997,Clinton
728,428,627,1997,Clinton
729,429,627,1997,Clinton
730,429,627,1997,Clinton
731,429,627,1997,Clinton
732,429,627,1997,Clinton
733,429,627,1997,Clinton
734,430,627,1997,Clinton
735,430,627,1997,Clinton
736,431,627,1997,Clinton
737,431,627,1997,Clinton
738,432,627,1997,Clinton
739,432,627,1997,Clinton
740,432,627,1997,Clinton
741,433,627,1997,Clinton
742,433,627,1997,Clinton
743,433,627,1997,Clinton
744,433,627,1997,Clinton
745,433,627,1997,Clinton
746,434,627,1997,Clinton
747,434,627,1997,Clinton
748,434,627,1997,Clinton
749,435,627,1997,Clinton
750,435,627,1997,Clinton
751,436,627,1997,Clinton
752,437,627,1997,Clinton
753,437,627,1997,Clinton
754,437,627,1997,Clinton
755,437,627,1997,Clinton
756,438,627,1997,Clinton
757,438,627,1997,Clinton
758,438,627,1997,Clinton
759,439,627,1997,Clinton
760,440,627,1997,Clinton
761,440,627,1997,Clinton
762,440,627,1997,Clinton
763,441,627,1997,Clinton
764,442,627,1997,Clinton
765,442,627,1997,Clinton
766,442,627,1997,Clinton
767,442,627,1997,Clinton
768,443,627,1997,Clinton
769,444,627,1997,Clinton
770,444,627,1997,Clinton
771,445,627,1997,Clinton
772,446,627,1997,Clinton
773,446,627,1997,Clinton
774,446,627,1997,Clinton
775,446,627,1997,Clinton
776,447,627,1997,Clinton
777,447,627,1997,Clinton
778,448,627,1997,Clinton
779,449,627,1997,Clinton
780,449,627,1997,Clinton
781,449,627,1997,Clinton
782,449,627,1997,Clinton
783,449,627,1997,Clinton
784,450,627,1997,Clinton
785,451,627,1997,Clinton
786,451,627,1997,Clinton
787,451,627,1997,Clinton
788,452,627,1997,Clinton
789,453,627,1997,Clinton
790,453,627,1997,Clinton
791,454,627,1997,Clinton
792,454,627,1997,Clinton
793,454,627,1997,Clinton
794,455,627,1997,Clinton
795,455,627,1997,Clinton
796,455,627,1997,Clinton
797,456,627,1997,Clinton
798,457,627,1997,Clinton
799,458,627,1997,Clinton
800,459,627,1997,Clinton
801,459,627,1997,Clinton
802,460,627,1997,Clinton
803,460,627,1997,Clinton
804,461,627,1997,Clinton
805,461,627,1997,Clinton
806,461,627,1997,Clinton
807,462,627,1997,Clinton
808,462,627,1997,Clinton
809,463,627,1997,Clinton
810,464,627,1997,Clinton
811,465,627,1997,Clinton
812,466,627,1997,Clinton
813,467,627,1997,Clinton
814,468,627,1997,Clinton
815,469,627,1997,Clinton
816,470,627,1997,Clinton
817,471,627,1997,Clinton
818,472,627,1997,Clinton
819,473,627,1997,Clinton
820,474,627,1997,Clinton
821,475,627,1997,Clinton
822,475,627,1997,Clinton
823,475,627,1997,Clinton
824,475,627,1997,Clinton
825,475,627,1997,Clinton
826,476,627,1997,Clinton
827,477,627,1997,Clinton
828,477,627,1997,Clinton
829,477,627,1997,Clinton
830,477,627,1997,Clinton
831,477,627,1997,Clinton
832,477,627,1997,Clinton
833,477,627,1997,Clinton
834,477,627,1997,Clinton
835,478,627,1997,Clinton
836,479,627,1997,Clinton
837,479,627,1997,Clinton
838,480,627,1997,Clinton
839,481,627,1997,Clinton
840,482,627,1997,Clinton
841,483,627,1997,Clinton
842,483,627,1997,Clinton
843,483,627,1997,Clinton
844,483,627,1997,Clinton
845,483,627,1997,Clinton
846,484,627,1997,Clinton
847,485,627,1997,Clinton
848,486,627,1997,Clinton
849,487,627,1997,Clinton
850,487,627,1997,Clinton
851,488,627,1997,Clinton
852,489,627,1997,Clinton
853,489,627,1997,Clinton
854,490,627,1997,Clinton
855,491,627,1997,Clinton
856,491,627,1997,Clinton
857,492,627,1997,Clinton
858,492,627,1997,Clinton
859,492,627,1997,Clinton
860,492,627,1997,Clinton
861,493,627,1997,Clinton
862,493,627,1997,Clinton
863,494,627,1997,Clinton
864,494,627,1997,Clinton
865,494,627,1997,Clinton
866,495,627,1997,Clinton
867,495,627,1997,Clinton
868,496,627,1997,Clinton
869,497,627,1997,Clinton
870,498,627,1997,Clinton
871,499,627,1997,Clinton
872,500,627,1997,Clinton
873,500,627,1997,Clinton
874,500,627,1997,Clinton
875,500,627,1997,Clinton
876,500,627,1997,Clinton
877,500,627,1997,Clinton
878,501,627,1997,Clinton
879,502,627,1997,Clinton
880,503,627,1997,Clinton
881,503,627,1997,Clinton
882,504,627,1997,Clinton
883,505,627,1997,Clinton
884,506,627,1997,Clinton
885,507,627,1997,Clinton
886,508,627,1997,Clinton
887,508,627,1997,Clinton
888,509,627,1997,Clinton
889,510,627,1997,Clinton
890,511,627,1997,Clinton
891,512,627,1997,Clinton
892,512,627,1997,Clinton
893,512,627,1997,Clinton
894,512,627,1997,Clinton
895,512,627,1997,Clinton
896,512,627,1997,Clinton
897,512,627,1997,Clinton
898,512,627,1997,Clinton
899,512,627,1997,Clinton
900,513,627,1997,Clinton
901,514,627,1997,Clinton
902,515,627,1997,Clinton
903,515,627,1997,Clinton
904,516,627,1997,Clinton
905,517,627,1997,Clinton
906,517,627,1997,Clinton
907,517,627,1997,Clinton
908,518,627,1997,Clinton
909,518,627,1997,Clinton
910,518,627,1997,Clinton
911,519,627,1997,Clinton
912,519,627,1997,Clinton
913,519,627,1997,Clinton
914,520,627,1997,Clinton
915,520,627,1997,Clinton
916,520,627,1997,Clinton
917,520,627,1997,Clinton
918,521,627,1997,Clinton
919,521,627,1997,Clinton
920,521,627,1997,Clinton
921,522,627,1997,Clinton
922,522,627,1997,Clinton
923,522,627,1997,Clinton
924,522,627,1997,Clinton
925,522,627,1997,Clinton
926,522,627,1997,Clinton
927,522,627,1997,Clinton
928,522,627,1997,Clinton
929,522,627,1997,Clinton
930,523,627,1997,Clinton
931,523,627,1997,Clinton
932,524,627,1997,Clinton
933,525,627,1997,Clinton
934,526,627,1997,Clinton
935,527,627,1997,Clinton
936,528,627,1997,Clinton
937,528,627,1997,Clinton
938,528,627,1997,Clinton
939,528,627,1997,Clinton
940,529,627,1997,Clinton
941,529,627,1997,Clinton
942,529,627,1997,Clinton
943,529,627,1997,Clinton
944,530,627,1997,Clinton
945,531,627,1997,Clinton
946,531,627,1997,Clinton
947,532,627,1997,Clinton
948,532,627,1997,Clinton
949,533,627,1997,Clinton
950,533,627,1997,Clinton
951,533,627,1997,Clinton
952,534,627,1997,Clinton
953,535,627,1997,Clinton
954,535,627,1997,Clinton
955,536,627,1997,Clinton
956,536,627,1997,Clinton
957,536,627,1997,Clinton
958,537,627,1997,Clinton
959,537,627,1997,Clinton
960,538,627,1997,Clinton
961,538,627,1997,Clinton
962,538,627,1997,Clinton
963,538,627,1997,Clinton
964,538,627,1997,Clinton
965,539,627,1997,Clinton
966,540,627,1997,Clinton
967,541,627,1997,Clinton
968,541,627,1997,Clinton
969,541,627,1997,Clinton
970,542,627,1997,Clinton
971,542,627,1997,Clinton
972,543,627,1997,Clinton
973,544,627,1997,Clinton
974,545,627,1997,Clinton
975,545,627,1997,Clinton
976,545,627,1997,Clinton
977,545,627,1997,Clinton
978,546,627,1997,Clinton
979,547,627,1997,Clinton
980,547,627,1997,Clinton
981,548,627,1997,Clinton
982,549,627,1997,Clinton
983,549,627,1997,Clinton
984,550,627,1997,Clinton
985,551,627,1997,Clinton
986,551,627,1997,Clinton
987,551,627,1997,Clinton
988,551,627,1997,Clinton
989,551,627,1997,Clinton
990,552,627,1997,Clinton
991,552,627,1997,Clinton
992,552,627,1997,Clinton
993,552,627,1997,Clinton
994,553,627,1997,Clinton
995,553,627,1997,Clinton
996,553,627,1997,Clinton
997,553,627,1997,Clinton
998,553,627,1997,Clinton
999,553,627,1997,Clinton
1000,554,627,1997,Clinton
1001,555,627,1997,Clinton
1002,555,627,1997,Clinton
1003,555,627,1997,Clinton
1004,555,627,1997,Clinton
1005,556,627,1997,Clinton
1006,556,627,1997,Clinton
1007,556,627,1997,Clinton
1008,557,627,1997,Clinton
1009,558,627,1997,Clinton
1010,559,627,1997,Clinton
1011,559,627,1997,Clinton
1012,559,627,1997,Clinton
1013,559,627,1997,Clinton
1014,559,627,1997,Clinton
1015,560,627,1997,Clinton
1016,560,627,1997,Clinton
1017,561,627,1997,Clinton
1018,561,627,1997,Clinton
1019,562,627,1997,Clinton
1020,562,627,1997,Clinton
1021,562,627,1997,Clinton
1022,563,627,1997,Clinton
1023,563,627,1997,Clinton
1024,563,627,1997,Clinton
1025,564,627,1997,Clinton
1026,565,627,1997,Clinton
1027,566,627,1997,Clinton
1028,567,627,1997,Clinton
1029,568,627,1997,Clinton
1030,569,627,1997,Clinton
1031,570,627,1997,Clinton
1032,571,627,1997,Clinton
1033,571,627,1997,Clinton
1034,571,627,1997,Clinton
1035,572,627,1997,Clinton
1036,573,627,1997,Clinton
1037,574,627,1997,Clinton
1038,574,627,1997,Clinton
1039,574,627,1997,Clinton
1040,574,627,1997,Clinton
1041,575,627,1997,Clinton
1042,576,627,1997,Clinton
1043,577,627,1997,Clinton
1044,578,627,1997,Clinton
1045,578,627,1997,Clinton
1046,579,627,1997,Clinton
1047,579,627,1997,Clinton
1048,579,627,1997,Clinton
1049,580,627,1997,Clinton
1050,581,627,1997,Clinton
1051,581,627,1997,Clinton
1052,581,627,1997,Clinton
1053,582,627,1997,Clinton
1054,583,627,1997,Clinton
1055,584,627,1997,Clinton
1056,585,627,1997,Clinton
1057,586,627,1997,Clinton
1058,587,627,1997,Clinton
1059,587,627,1997,Clinton
1060,587,627,1997,Clinton
1061,588,627,1997,Clinton
1062,589,627,1997,Clinton
1063,589,627,1997,Clinton
1064,590,627,1997,Clinton
1065,591,627,1997,Clinton
1066,592,627,1997,Clinton
1067,593,627,1997,Clinton
1068,593,627,1997,Clinton
1069,594,627,1997,Clinton
1070,595,627,1997,Clinton
1071,595,627,1997,Clinton
1072,595,627,1997,Clinton
1073,595,627,1997,Clinton
1074,595,627,1997,Clinton
1075,595,627,1997,Clinton
1076,595,627,1997,Clinton
1077,595,627,1997,Clinton
1078,595,627,1997,Clinton
1079,595,627,1997,Clinton
1080,595,627,1997,Clinton
1081,595,627,1997,Clinton
1082,595,627,1997,Clinton
1083,595,627,1997,Clinton
1084,595,627,1997,Clinton
1085,595,627,1997,Clinton
1086,595,627,1997,Clinton
1087,595,627,1997,Clinton
1088,595,627,1997,Clinton
1089,595,627,1997,Clinton
1090,595,627,1997,Clinton
1091,595,627,1997,Clinton
1092,595,627,1997,Clinton
1093,595,627,1997,Clinton
1094,595,627,1997,Clinton
1095,596,627,1997,Clinton
1096,597,627,1997,Clinton
1097,597,627,1997,Clinton
1098,597,627,1997,Clinton
1099,597,627,1997,Clinton
1100,597,627,1997,Clinton
1101,597,627,1997,Clinton
1102,597,627,1997,Clinton
1103,597,627,1997,Clinton
1104,597,627,1997,Clinton
1105,598,627,1997,Clinton
1106,599,627,1997,Clinton
1107,600,627,1997,Clinton
1108,601,627,1997,Clinton
1109,602,627,1997,Clinton
1110,602,627,1997,Clinton
1111,602,627,1997,Clinton
1112,602,627,1997,Clinton
1113,602,627,1997,Clinton
1114,602,627,1997,Clinton
1115,602,627,1997,Clinton
1116,603,627,1997,Clinton
1117,604,627,1997,Clinton
1118,604,627,1997,Clinton
1119,604,627,1997,Clinton
1120,604,627,1997,Clinton
1121,604,627,1997,Clinton
1122,604,627,1997,Clinton
1123,605,627,1997,Clinton
1124,605,627,1997,Clinton
1125,605,627,1997,Clinton
1126,606,627,1997,Clinton
1127,606,627,1997,Clinton
1128,606,627,1997,Clinton
1129,606,627,1997,Clinton
1130,606,627,1997,Clinton
1131,606,627,1997,Clinton
1132,607,627,1997,Clinton
1133,608,627,1997,Clinton
1134,608,627,1997,Clinton
1135,608,627,1997,Clinton
1136,608,627,1997,Clinton
1137,608,627,1997,Clinton
1138,609,627,1997,Clinton
1139,609,627,1997,Clinton
1140,609,627,1997,Clinton
1141,609,627,1997,Clinton
1142,609,627,1997,Clinton
1143,609,627,1997,Clinton
1144,609,627,1997,Clinton
1145,610,627,1997,Clinton
1146,610,627,1997,Clinton
1147,610,627,1997,Clinton
1148,610,627,1997,Clinton
1149,611,627,1997,Clinton
1150,611,627,1997,Clinton
1151,612,627,1997,Clinton
1152,613,627,1997,Clinton
1153,613,627,1997,Clinton
1154,613,627,1997,Clinton
1155,613,627,1997,Clinton
1156,613,627,1997,Clinton
1157,613,627,1997,Clinton
1158,614,627,1997,Clinton
1159,614,627,1997,Clinton
1160,614,627,1997,Clinton
1161,614,627,1997,Clinton
1162,614,627,1997,Clinton
1163,614,627,1997,Clinton
1164,615,627,1997,Clinton
1165,615,627,1997,Clinton
1166,615,627,1997,Clinton
1167,615,627,1997,Clinton
1168,616,627,1997,Clinton
1169,616,627,1997,Clinton
1170,617,627,1997,Clinton
1171,618,627,1997,Clinton
1172,618,627,1997,Clinton
1173,619,627,1997,Clinton
1174,620,627,1997,Clinton
1175,621,627,1997,Clinton
1176,622,627,1997,Clinton
1177,622,627,1997,Clinton
1178,622,627,1997,Clinton
1179,622,627,1997,Clinton
1180,622,627,1997,Clinton
1181,623,627,1997,Clinton
1182,623,627,1997,Clinton
1183,624,627,1997,Clinton
1184,625,627,1997,Clinton
1185,625,627,1997,Clinton
1186,625,627,1997,Clinton
1187,625,627,1997,Clinton
1188,626,627,1997,Clinton
1189,626,627,1997,Clinton
1190,626,627,1997,Clinton
1191,627,627,1997,Clinton
1192,627,627,1997,Clinton
