0,1,783,2009,Obama
1,2,783,2009,Obama
2,3,783,2009,Obama
3,4,783,2009,Obama
4,5,783,2009,Obama
5,6,783,2009,Obama
6,7,783,2009,Obama
7,8,783,2009,Obama
8,9,783,2009,Obama
9,10,783,2009,Obama
10,11,783,2009,Obama
11,12,783,2009,Obama
12,13,783,2009,Obama
13,14,783,2009,Obama
14,15,783,2009,Obama
15,16,783,2009,Obama
16,16,783,2009,Obama
17,17,783,2009,Obama
18,18,783,2009,Obama
19,19,783,2009,Obama
20,20,783,2009,Obama
21,21,783,2009,Obama
22,22,783,2009,Obama
23,23,783,2009,Obama
24,24,783,2009,Obama
25,25,783,2009,Obama
26,26,783,2009,Obama
27,27,783,2009,Obama
28,28,783,2009,Obama
29,29,783,2009,Obama
30,30,783,2009,Obama
31,31,783,2009,Obama
32,32,783,2009,Obama
33,33,783,2009,Obama
34,34,783,2009,Obama
35,35,783,2009,Obama
36,36,783,2009,Obama
37,37,783,2009,Obama
38,38,783,2009,Obama
39,39,783,2009,Obama
40,40,783,2009,Obama
41,41,783,2009,Obama
42,42,783,2009,Obama
43,43,783,2009,Obama
44,44,783,2009,Obama
45,45,783,2009,Obama
46,45,783,2009,Obama
47,45,783,2009,Obama
48,46,783,2009,Obama
49,47,783,2009,Obama
50,48,783,2009,Obama
51,49,783,2009,Obama
52,50,783,2009,Obama
53,51,783,2009,Obama
54,52,783,2009,Obama
55,53,783,2009,Obama
56,54,783,2009,Obama
57,55,783,2009,Obama
58,56,783,2009,Obama
59,57,783,2009,Obama
60,58,783,2009,Obama
61,59,783,2009,Obama
62,60,783,2009,Obama
63,61,783,2009,Obama
64,62,783,2009,Obama
65,63,783,2009,Obama
66,64,783,2009,Obama
67,65,783,2009,Obama
68,66,783,2009,Obama
69,67,783,2009,Obama
70,68,783,2009,Obama
71,69,783,2009,Obama
72,69,783,2009,Obama
73,70,783,2009,Obama
74,71,783,2009,Obama
75,71,783,2009,Obama
76,72,783,2009,Obama
77,73,783,2009,Obama
78,74,783,2009,Obama
79,74,783,2009,Obama
80,75,783,2009,Obama
81,76,783,2009,Obama
82,76,783,2009,Obama
83,77,783,2009,Obama
84,78,783,2009,Obama
85,79,783,2009,Obama
86,80,783,2009,Obama
87,81,783,2009,Obama
88,82,783,2009,Obama
89,82,783,2009,Obama
90,83,783,2009,Obama
91,84,783,2009,Obama
92,85,783,2009,Obama
93,86,783,2009,Obama
94,87,783,2009,Obama
95,88,783,2009,Obama
96,89,783,2009,Obama
97,90,783,2009,Obama
98,91,783,2009,Obama
99,92,783,2009,Obama
100,93,783,2009,Obama
101,94,783,2009,Obama
102,95,783,2009,Obama
103,96,783,2009,Obama
104,96,783,2009,Obama
105,97,783,2009,Obama
106,98,783,2009,Obama
107,99,783,2009,Obama
108,100,783,2009,Obama
109,101,783,2009,Obama
110,102,783,2009,Obama
111,103,783,2009,Obama
112,104,783,2009,Obama
113,104,783,2009,Obama
114,105,783,2009,Obama
115,106,783,2009,Obama
116,107,783,2009,Obama
117,108,783,2009,Obama
118,109,783,2009,Obama
119,110,783,2009,Obama
120,111,783,2009,Obama
121,112,783,2009,Obama
122,113,783,2009,Obama
123,114,783,2009,Obama
124,115,783,2009,Obama
125,116,783,2009,Obama
126,117,783,2009,Obama
127,118,783,2009,Obama
128,119,783,2009,Obama
129,120,783,2009,Obama
130,121,783,2009,Obama
131,122,783,2009,Obama
132,122,783,2009,Obama
133,123,783,2009,Obama
134,124,783,2009,Obama
135,125,783,2009,Obama
136,126,783,2009,Obama
137,127,783,2009,Obama
138,127,783,2009,Obama
139,128,783,2009,Obama
140,129,783,2009,Obama
141,130,783,2009,Obama
142,131,783,2009,Obama
143,132,783,2009,Obama
144,133,783,2009,Obama
145,134,783,2009,Obama
146,134,783,2009,Obama
147,135,783,2009,Obama
148,136,783,2009,Obama
149,137,783,2009,Obama
150,137,783,2009,Obama
151,137,783,2009,Obama
152,138,783,2009,Obama
153,139,783,2009,Obama
154,139,783,2009,Obama
155,139,783,2009,Obama
156,140,783,2009,Obama
157,141,783,2009,Obama
158,142,783,2009,Obama
159,143,783,2009,Obama
160,144,783,2009,Obama
161,145,783,2009,Obama
162,145,783,2009,Obama
163,145,783,2009,Obama
164,146,783,2009,Obama
165,147,783,2009,Obama
166,148,783,2009,Obama
167,149,783,2009,Obama
168,150,783,2009,Obama
169,151,783,2009,Obama
170,152,783,2009,Obama
171,152,783,2009,Obama
172,152,783,2009,Obama
173,153,783,2009,Obama
174,153,783,2009,Obama
175,154,783,2009,Obama
176,155,783,2009,Obama
177,156,783,2009,Obama
178,156,783,2009,Obama
179,157,783,2009,Obama
180,158,783,2009,Obama
181,159,783,2009,Obama
182,160,783,2009,Obama
183,160,783,2009,Obama
184,160,783,2009,Obama
185,161,783,2009,Obama
186,162,783,2009,Obama
187,163,783,2009,Obama
188,164,783,2009,Obama
189,165,783,2009,Obama
190,166,783,2009,Obama
191,167,783,2009,Obama
192,168,783,2009,Obama
193,169,783,2009,Obama
194,170,783,2009,Obama
195,170,783,2009,Obama
196,171,783,2009,Obama
197,172,783,2009,Obama
198,173,783,2009,Obama
199,173,783,2009,Obama
200,174,783,2009,Obama
201,175,783,2009,Obama
202,175,783,2009,Obama
203,175,783,2009,Obama
204,176,783,2009,Obama
205,176,783,2009,Obama
206,176,783,2009,Obama
207,177,783,2009,Obama
208,178,783,2009,Obama
209,179,783,2009,Obama
210,180,783,2009,Obama
211,180,783,2009,Obama
212,180,783,2009,Obama
213,180,783,2009,Obama
214,181,783,2009,Obama
215,182,783,2009,Obama
216,183,783,2009,Obama
217,184,783,2009,Obama
218,185,783,2009,Obama
219,186,783,2009,Obama
220,187,783,2009,Obama
221,188,783,2009,Obama
222,189,783,2009,Obama
223,190,783,2009,Obama
224,191,783,2009,Obama
225,192,783,2009,Obama
226,193,783,2009,Obama
227,193,783,2009,Obama
228,193,783,2009,Obama
229,194,783,2009,Obama
230,195,783,2009,Obama
231,195,783,2009,Obama
232,196,783,2009,Obama
233,197,783,2009,Obama
234,198,783,2009,Obama
235,199,783,2009,Obama
236,200,783,2009,Obama
237,201,783,2009,Obama
238,202,783,2009,Obama
239,203,783,2009,Obama
240,204,783,2009,Obama
241,205,783,2009,Obama
242,206,783,2009,Obama
243,206,783,2009,Obama
244,207,783,2009,Obama
245,207,783,2009,Obama
246,208,783,2009,Obama
247,208,783,2009,Obama
248,209,783,2009,Obama
249,209,783,2009,Obama
250,210,783,2009,Obama
251,210,783,2009,Obama
252,211,783,2009,Obama
253,211,783,2009,Obama
254,212,783,2009,Obama
255,213,783,2009,Obama
256,214,783,2009,Obama
257,214,783,2009,Obama
258,214,783,2009,Obama
259,215,783,2009,Obama
260,216,783,2009,Obama
261,217,783,2009,Obama
262,218,783,2009,Obama
263,219,783,2009,Obama
264,220,783,2009,Obama
265,221,783,2009,Obama
266,222,783,2009,Obama
267,223,783,2009,Obama
268,224,783,2009,Obama
269,225,783,2009,Obama
270,226,783,2009,Obama
271,227,783,2009,Obama
272,228,783,2009,Obama
273,229,783,2009,Obama
274,229,783,2009,Obama
275,230,783,2009,Obama
276,230,783,2009,Obama
277,231,783,2009,Obama
278,232,783,2009,Obama
279,233,783,2009,Obama
280,234,783,2009,Obama
281,234,783,2009,Obama
282,234,783,2009,Obama
283,234,783,2009,Obama
284,235,783,2009,Obama
285,235,783,2009,Obama
286,236,783,2009,Obama
287,236,783,2009,Obama
288,237,783,2009,Obama
289,238,783,2009,Obama
290,238,783,2009,Obama
291,239,783,2009,Obama
292,240,783,2009,Obama
293,241,783,2009,Obama
294,242,783,2009,Obama
295,242,783,2009,Obama
296,243,783,2009,Obama
297,244,783,2009,Obama
298,244,783,2009,Obama
299,245,783,2009,Obama
300,245,783,2009,Obama
301,245,783,2009,Obama
302,246,783,2009,Obama
303,247,783,2009,Obama
304,248,783,2009,Obama
305,249,783,2009,Obama
306,250,783,2009,Obama
307,251,783,2009,Obama
308,252,783,2009,Obama
309,253,783,2009,Obama
310,253,783,2009,Obama
311,254,783,2009,Obama
312,254,783,2009,Obama
313,254,783,2009,Obama
314,255,783,2009,Obama
315,256,783,2009,Obama
316,257,783,2009,Obama
317,258,783,2009,Obama
318,259,783,2009,Obama
319,260,783,2009,Obama
320,261,783,2009,Obama
321,262,783,2009,Obama
322,263,783,2009,Obama
323,263,783,2009,Obama
324,263,783,2009,Obama
325,263,783,2009,Obama
326,264,783,2009,Obama
327,265,783,2009,Obama
328,266,783,2009,Obama
329,267,783,2009,Obama
330,268,783,2009,Obama
331,269,783,2009,Obama
332,270,783,2009,Obama
333,271,783,2009,Obama
334,271,783,2009,Obama
335,271,783,2009,Obama
336,271,783,2009,Obama
337,272,783,2009,Obama
338,272,783,2009,Obama
339,273,783,2009,Obama
340,274,783,2009,Obama
341,275,783,2009,Obama
342,276,783,2009,Obama
343,277,783,2009,Obama
344,278,783,2009,Obama
345,279,783,2009,Obama
346,280,783,2009,Obama
347,281,783,2009,Obama
348,282,783,2009,Obama
349,282,783,2009,Obama
350,283,783,2009,Obama
351,283,783,2009,Obama
352,283,783,2009,Obama
353,283,783,2009,Obama
354,284,783,2009,Obama
355,285,783,2009,Obama
356,285,783,2009,Obama
357,285,783,2009,Obama
358,285,783,2009,Obama
359,286,783,2009,Obama
360,286,783,2009,Obama
361,287,783,2009,Obama
362,287,783,2009,Obama
363,288,783,2009,Obama
364,288,783,2009,Obama
365,289,783,2009,Obama
366,289,783,2009,Obama
367,290,783,2009,Obama
368,291,783,2009,Obama
369,291,783,2009,Obama
370,291,783,2009,Obama
371,292,783,2009,Obama
372,293,783,2009,Obama
373,294,783,2009,Obama
374,294,783,2009,Obama
375,295,783,2009,Obama
376,295,783,2009,Obama
377,296,783,2009,Obama
378,296,783,2009,Obama
379,297,783,2009,Obama
380,298,783,2009,Obama
381,299,783,2009,Obama
382,299,783,2009,Obama
383,299,783,2009,Obama
384,300,783,2009,Obama
385,301,783,2009,Obama
386,302,783,2009,Obama
387,303,783,2009,Obama
388,304,783,2009,Obama
389,305,783,2009,Obama
390,306,783,2009,Obama
391,307,783,2009,Obama
392,307,783,2009,Obama
393,308,783,2009,Obama
394,308,783,2009,Obama
395,309,783,2009,Obama
396,309,783,2009,Obama
397,309,783,2009,Obama
398,310,783,2009,Obama
399,311,783,2009,Obama
400,312,783,2009,Obama
401,312,783,2009,Obama
402,313,783,2009,Obama
403,313,783,2009,Obama
404,313,783,2009,Obama
405,314,783,2009,Obama
406,315,783,2009,Obama
407,315,783,2009,Obama
408,316,783,2009,Obama
409,316,783,2009,Obama
410,317,783,2009,Obama
411,317,783,2009,Obama
412,318,783,2009,Obama
413,319,783,2009,Obama
414,320,783,2009,Obama
415,321,783,2009,Obama
416,322,783,2009,Obama
417,323,783,2009,Obama
418,323,783,2009,Obama
419,323,783,2009,Obama
420,324,783,2009,Obama
421,324,783,2009,Obama
422,325,783,2009,Obama
423,326,783,2009,Obama
424,326,783,2009,Obama
425,327,783,2009,Obama
426,328,783,2009,Obama
427,329,783,2009,Obama
428,330,783,2009,Obama
429,331,783,2009,Obama
430,332,783,2009,Obama
431,333,783,2009,Obama
432,334,783,2009,Obama
433,335,783,2009,Obama
434,336,783,2009,Obama
435,336,783,2009,Obama
436,337,783,2009,Obama
437,337,783,2009,Obama
438,338,783,2009,Obama
439,339,783,2009,Obama
440,340,783,2009,Obama
441,340,783,2009,Obama
442,341,783,2009,Obama
443,342,783,2009,Obama
444,343,783,2009,Obama
445,344,783,2009,Obama
446,344,783,2009,Obama
447,344,783,2009,Obama
448,345,783,2009,Obama
449,345,783,2009,Obama
450,346,783,2009,Obama
451,346,783,2009,Obama
452,347,783,2009,Obama
453,348,783,2009,Obama
454,349,783,2009,Obama
455,350,783,2009,Obama
456,351,783,2009,Obama
457,352,783,2009,Obama
458,353,783,2009,Obama
459,354,783,2009,Obama
460,355,783,2009,Obama
461,356,783,2009,Obama
462,356,783,2009,Obama
463,357,783,2009,Obama
464,358,783,2009,Obama
465,359,783,2009,Obama
466,360,783,2009,Obama
467,360,783,2009,Obama
468,360,783,2009,Obama
469,361,783,2009,Obama
470,361,783,2009,Obama
471,362,783,2009,Obama
472,363,783,2009,Obama
473,364,783,2009,Obama
474,364,783,2009,Obama
475,365,783,2009,Obama
476,366,783,2009,Obama
477,367,783,2009,Obama
478,368,783,2009,Obama
479,368,783,2009,Obama
480,369,783,2009,Obama
481,370,783,2009,Obama
482,371,783,2009,Obama
483,372,783,2009,Obama
484,372,783,2009,Obama
485,372,783,2009,Obama
486,373,783,2009,Obama
487,374,783,2009,Obama
488,375,783,2009,Obama
489,375,783,2009,Obama
490,375,783,2009,Obama
491,375,783,2009,Obama
492,375,783,2009,Obama
493,376,783,2009,Obama
494,377,783,2009,Obama
495,378,783,2009,Obama
496,379,783,2009,Obama
497,379,783,2009,Obama
498,380,783,2009,Obama
499,381,783,2009,Obama
500,382,783,2009,Obama
501,383,783,2009,Obama
502,383,783,2009,Obama
503,383,783,2009,Obama
504,384,783,2009,Obama
505,385,783,2009,Obama
506,386,783,2009,Obama
507,387,783,2009,Obama
508,388,783,2009,Obama
509,389,783,2009,Obama
510,390,783,2009,Obama
511,390,783,2009,Obama
512,390,783,2009,Obama
513,391,783,2009,Obama
514,392,783,2009,Obama
515,392,783,2009,Obama
516,392,783,2009,Obama
517,393,783,2009,Obama
518,393,783,2009,Obama
519,394,783,2009,Obama
520,395,783,2009,Obama
521,395,783,2009,Obama
522,396,783,2009,Obama
523,396,783,2009,Obama
524,396,783,2009,Obama
525,396,783,2009,Obama
526,397,783,2009,Obama
527,398,783,2009,Obama
528,399,783,2009,Obama
529,399,783,2009,Obama
530,400,783,2009,Obama
531,401,783,2009,Obama
532,401,783,2009,Obama
533,402,783,2009,Obama
534,403,783,2009,Obama
535,404,783,2009,Obama
536,405,783,2009,Obama
537,406,783,2009,Obama
538,407,783,2009,Obama
539,408,783,2009,Obama
540,409,783,2009,Obama
541,409,783,2009,Obama
542,409,783,2009,Obama
543,409,783,2009,Obama
544,410,783,2009,Obama
545,410,783,2009,Obama
546,410,783,2009,Obama
547,410,783,2009,Obama
548,411,783,2009,Obama
549,412,783,2009,Obama
550,413,783,2009,Obama
551,414,783,2009,Obama
552,415,783,2009,Obama
553,416,783,2009,Obama
554,417,783,2009,Obama
555,418,783,2009,Obama
556,419,783,2009,Obama
557,420,783,2009,Obama
558,420,783,2009,Obama
559,421,783,2009,Obama
560,421,783,2009,Obama
561,421,783,2009,Obama
562,422,783,2009,Obama
563,422,783,2009,Obama
564,422,783,2009,Obama
565,422,783,2009,Obama
566,423,783,2009,Obama
567,423,783,2009,Obama
568,423,783,2009,Obama
569,423,783,2009,Obama
570,424,783,2009,Obama
571,425,783,2009,Obama
572,425,783,2009,Obama
573,426,783,2009,Obama
574,426,783,2009,Obama
575,427,783,2009,Obama
576,428,783,2009,Obama
577,428,783,2009,Obama
578,429,783,2009,Obama
579,429,783,2009,Obama
580,430,783,2009,Obama
581,430,783,2009,Obama
582,431,783,2009,Obama
583,431,783,2009,Obama
584,432,783,2009,Obama
585,433,783,2009,Obama
586,434,783,2009,Obama
587,434,783,2009,Obama
588,435,783,2009,Obama
589,436,783,2009,Obama
590,436,783,2009,Obama
591,436,783,2009,Obama
592,437,783,2009,Obama
593,437,783,2009,Obama
594,438,783,2009,Obama
595,438,783,2009,Obama
596,438,783,2009,Obama
597,439,783,2009,Obama
598,439,783,2009,Obama
599,440,783,2009,Obama
600,441,783,2009,Obama
601,442,783,2009,Obama
602,443,783,2009,Obama
603,444,783,2009,Obama
604,445,783,2009,Obama
605,446,783,2009,Obama
606,446,783,2009,Obama
607,447,783,2009,Obama
608,448,783,2009,Obama
609,449,783,2009,Obama
610,449,783,2009,Obama
611,450,783,2009,Obama
612,451,783,2009,Obama
613,452,783,2009,Obama
614,453,783,2009,Obama
615,454,783,2009,Obama
616,454,783,2009,Obama
617,454,783,2009,Obama
618,455,783,2009,Obama
619,455,783,2009,Obama
620,456,783,2009,Obama
621,457,783,2009,Obama
622,457,783,2009,Obama
623,457,783,2009,Obama
624,458,783,2009,Obama
625,458,783,2009,Obama
626,458,783,2009,Obama
627,458,783,2009,Obama
628,459,783,2009,Obama
629,460,783,2009,Obama
630,461,783,2009,Obama
631,462,783,2009,Obama
632,463,783,2009,Obama
633,464,783,2009,Obama
634,465,783,2009,Obama
635,466,783,2009,Obama
636,467,783,2009,Obama
637,468,783,2009,Obama
638,469,783,2009,Obama
639,470,783,2009,Obama
640,470,783,2009,Obama
641,471,783,2009,Obama
