0,1,783,2009,Obama
642,472,783,2009,Obama
643,472,783,2009,Obama
644,473,783,2009,Obama
645,473,783,2009,Obama
646,473,783,2009,Obama
647,473,783,2009,Obama
648,474,783,2009,Obama
649,475,783,2009,Obama
650,476,783,2009,Obama
651,477,783,2009,Obama
652,477,783,2009,Obama
653,477,783,2009,Obama
654,477,783,2009,Obama
655,478,783,2009,Obama
656,478,783,2009,Obama
657,479,783,2009,Obama
658,480,783,2009,Obama
659,480,783,2009,Obama
660,481,783,2009,Obama
661,481,783,2009,Obama
662,482,783,2009,Obama
663,482,783,2009,Obama
664,482,783,2009,Obama
665,483,783,2009,Obama
666,483,783,2009,Obama
667,483,783,2009,Obama
668,483,783,2009,Obama
669,483,783,2009,Obama
670,484,783,2009,Obama
671,484,783,2009,Obama
672,485,783,2009,Obama
673,485,783,2009,Obama
674,486,783,2009,Obama
675,487,783,2009,Obama
676,488,783,2009,Obama
677,489,783,2009,Obama
678,490,783,2009,Obama
679,490,783,2009,Obama
680,490,783,2009,Obama
681,491,783,2009,Obama
682,492,783,2009,Obama
683,493,783,2009,Obama
684,494,783,2009,Obama
685,495,783,2009,Obama
686,496,783,2009,Obama
687,496,783,2009,Obama
688,497,783,2009,Obama
689,497,783,2009,Obama
690,497,783,2009,Obama
691,497,783,2009,Obama
692,498,783,2009,Obama
693,498,783,2009,Obama
694,499,783,2009,Obama
695,499,783,2009,Obama
696,500,783,2009,Obama
697,500,783,2009,Obama
698,501,783,2009,Obama
699,502,783,2009,Obama
700,503,783,2009,Obama
701,503,783,2009,Obama
702,504,783,2009,Obama
703,505,783,2009,Obama
704,505,783,2009,Obama
705,506,783,2009,Obama
706,507,783,2009,Obama
707,508,783,2009,Obama
708,509,783,2009,Obama
709,509,783,2009,Obama
710,510,783,2009,Obama
711,511,783,2009,Obama
712,511,783,2009,Obama
713,512,783,2009,Obama
714,513,783,2009,Obama
715,513,783,2009,Obama
716,514,783,2009,Obama
717,515,783,2009,Obama
718,516,783,2009,Obama
719,517,783,2009,Obama
720,517,783,2009,Obama
721,517,783,2009,Obama
722,518,783,2009,Obama
723,518,783,2009,Obama
724,519,783,2009,Obama
725,519,783,2009,Obama
726,520,783,2009,Obama
727,520,783,2009,Obama
728,520,783,2009,Obama
729,520,783,2009,Obama
730,521,783,2009,Obama
731,521,783,2009,Obama
732,521,783,2009,Obama
733,521,783,2009,Obama
734,522,783,2009,Obama
735,523,783,2009,Obama
736,524,783,2009,Obama
737,524,783,2009,Obama
738,525,783,2009,Obama
739,525,783,2009,Obama
740,525,783,2009,Obama
741,525,783,2009,Obama
742,526,783,2009,Obama
743,527,783,2009,Obama
744,528,783,2009,Obama
745,528,783,2009,Obama
746,529,783,2009,Obama
747,530,783,2009,Obama
748,530,783,2009,Obama
749,531,783,2009,Obama
750,532,783,2009,Obama
751,533,783,2009,Obama
752,533,783,2009,Obama
753,534,783,2009,Obama
754,535,783,2009,Obama
755,536,783,2009,Obama
756,537,783,2009,Obama
757,537,783,2009,Obama
758,537,783,2009,Obama
759,538,783,2009,Obama
760,538,783,2009,Obama
761,538,783,2009,Obama
762,539,783,2009,Obama
763,539,783,2009,Obama
764,539,783,2009,Obama
765,540,783,2009,Obama
766,541,783,2009,Obama
767,542,783,2009,Obama
768,543,783,2009,Obama
769,544,783,2009,Obama
770,545,783,2009,Obama
771,545,783,2009,Obama
772,545,783,2009,Obama
773,546,783,2009,Obama
774,546,783,2009,Obama
775,547,783,2009,Obama
776,547,783,2009,Obama
777,548,783,2009,Obama
778,548,783,2009,Obama
779,549,783,2009,Obama
780,549,783,2009,Obama
781,549,783,2009,Obama
782,550,783,2009,Obama
783,551,783,2009,Obama
784,552,783,2009,Obama
785,553,783,2009,Obama
786,553,783,2009,Obama
787,553,783,2009,Obama
788,554,783,2009,Obama
789,555,783,2009,Obama
790,556,783,2009,Obama
791,557,783,2009,Obama
792,558,783,2009,Obama
793,559,783,2009,Obama
794,559,783,2009,Obama
795,560,783,2009,Obama
796,560,783,2009,Obama
797,561,783,2009,Obama
798,562,783,2009,Obama
799,563,783,2009,Obama
800,563,783,2009,Obama
801,563,783,2009,Obama
802,563,783,2009,Obama
803,564,783,2009,Obama
804,565,783,2009,Obama
805,566,783,2009,Obama
806,567,783,2009,Obama
807,567,783,2009,Obama
808,568,783,2009,Obama
809,569,783,2009,Obama
810,570,783,2009,Obama
811,571,783,2009,Obama
812,571,783,2009,Obama
813,572,783,2009,Obama
814,572,783,2009,Obama
815,572,783,2009,Obama
816,573,783,2009,Obama
817,573,783,2009,Obama
818,573,783,2009,Obama
819,574,783,2009,Obama
820,575,783,2009,Obama
821,576,783,2009,Obama
822,576,783,2009,Obama
823,577,783,2009,Obama
824,577,783,2009,Obama
825,578,783,2009,Obama
826,579,783,2009,Obama
827,579,783,2009,Obama
828,579,783,2009,Obama
829,580,783,2009,Obama
830,580,783,2009,Obama
831,581,783,2009,Obama
832,581,783,2009,Obama
833,582,783,2009,Obama
834,582,783,2009,Obama
835,582,783,2009,Obama
836,583,783,2009,Obama
837,584,783,2009,Obama
838,585,783,2009,Obama
839,585,783,2009,Obama
840,586,783,2009,Obama
841,586,783,2009,Obama
842,587,783,2009,Obama
843,587,783,2009,Obama
844,587,783,2009,Obama
845,587,783,2009,Obama
846,587,783,2009,Obama
847,587,783,2009,Obama
848,587,783,2009,Obama
849,588,783,2009,Obama
850,589,783,2009,Obama
851,589,783,2009,Obama
852,589,783,2009,Obama
853,590,783,2009,Obama
854,590,783,2009,Obama
855,591,783,2009,Obama
856,592,783,2009,Obama
857,593,783,2009,Obama
858,593,783,2009,Obama
859,594,783,2009,Obama
860,594,783,2009,Obama
861,595,783,2009,Obama
862,596,783,2009,Obama
863,596,783,2009,Obama
864,596,783,2009,Obama
865,596,783,2009,Obama
866,596,783,2009,Obama
867,597,783,2009,Obama
868,597,783,2009,Obama
869,598,783,2009,Obama
870,598,783,2009,Obama
871,599,783,2009,Obama
872,599,783,2009,Obama
873,600,783,2009,Obama
874,601,783,2009,Obama
875,602,783,2009,Obama
876,603,783,2009,Obama
877,603,783,2009,Obama
878,604,783,2009,Obama
879,605,783,2009,Obama
880,605,783,2009,Obama
881,605,783,2009,Obama
882,605,783,2009,Obama
883,605,783,2009,Obama
884,606,783,2009,Obama
885,607,783,2009,Obama
886,607,783,2009,Obama
887,607,783,2009,Obama
888,608,783,2009,Obama
889,608,783,2009,Obama
890,609,783,2009,Obama
891,609,783,2009,Obama
892,610,783,2009,Obama
893,610,783,2009,Obama
894,611,783,2009,Obama
895,612,783,2009,Obama
896,613,783,2009,Obama
897,614,783,2009,Obama
898,614,783,2009,Obama
899,615,783,2009,Obama
900,616,783,2009,Obama
901,617,783,2009,Obama
902,618,783,2009,Obama
903,618,783,2009,Obama
904,619,783,2009,Obama
905,619,783,2009,Obama
906,619,783,2009,Obama
907,619,783,2009,Obama
908,619,783,2009,Obama
909,620,783,2009,Obama
910,621,783,2009,Obama
911,622,783,2009,Obama
912,622,783,2009,Obama
913,622,783,2009,Obama
914,622,783,2009,Obama
915,623,783,2009,Obama
916,624,783,2009,Obama
917,625,783,2009,Obama
918,626,783,2009,Obama
919,627,783,2009,Obama
920,627,783,2009,Obama
921,628,783,2009,Obama
922,628,783,2009,Obama
923,629,783,2009,Obama
924,630,783,2009,Obama
925,630,783,2009,Obama
926,630,783,2009,Obama
927,631,783,2009,Obama
928,631,783,2009,Obama
929,632,783,2009,Obama
930,632,783,2009,Obama
931,633,783,2009,Obama
932,633,783,2009,Obama
933,634,783,2009,Obama
934,634,783,2009,Obama
935,635,783,2009,Obama
936,636,783,2009,Obama
937,637,783,2009,Obama
938,638,783,2009,Obama
939,638,783,2009,Obama
940,639,783,2009,Obama
941,640,783,2009,Obama
942,640,783,2009,Obama
943,641,783,2009,Obama
944,642,783,2009,Obama
945,643,783,2009,Obama
946,643,783,2009,Obama
947,644,783,2009,Obama
948,645,783,2009,Obama
949,645,783,2009,Obama
950,646,783,2009,Obama
951,647,783,2009,Obama
952,648,783,2009,Obama
953,649,783,2009,Obama
954,650,783,2009,Obama
955,650,783,2009,Obama
956,650,783,2009,Obama
957,651,783,2009,Obama
958,652,783,2009,Obama
959,653,783,2009,Obama
960,654,783,2009,Obama
961,654,783,2009,Obama
962,654,783,2009,Obama
963,655,783,2009,Obama
964,655,783,2009,Obama
965,656,783,2009,Obama
966,656,783,2009,Obama
967,656,783,2009,Obama
968,656,783,2009,Obama
969,656,783,2009,Obama
970,656,783,2009,Obama
971,656,783,2009,Obama
972,657,783,2009,Obama
973,657,783,2009,Obama
974,658,783,2009,Obama
975,658,783,2009,Obama
976,658,783,2009,Obama
977,659,783,2009,Obama
978,659,783,2009,Obama
979,659,783,2009,Obama
980,660,783,2009,Obama
981,660,783,2009,Obama
982,660,783,2009,Obama
983,661,783,2009,Obama
984,662,783,2009,Obama
985,663,783,2009,Obama
986,663,783,2009,Obama
987,663,783,2009,Obama
988,664,783,2009,Obama
989,664,783,2009,Obama
990,665,783,2009,Obama
991,665,783,2009,Obama
992,666,783,2009,Obama
993,667,783,2009,Obama
994,668,783,2009,Obama
995,669,783,2009,Obama
996,670,783,2009,Obama
997,671,783,2009,Obama
998,671,783,2009,Obama
999,672,783,2009,Obama
1000,672,783,2009,Obama
1001,673,783,2009,Obama
1002,673,783,2009,Obama
1003,674,783,2009,Obama
1004,674,783,2009,Obama
1005,675,783,2009,Obama
1006,675,783,2009,Obama
1007,675,783,2009,Obama
1008,675,783,2009,Obama
1009,676,783,2009,Obama
1010,676,783,2009,Obama
1011,676,783,2009,Obama
1012,677,783,2009,Obama
1013,677,783,2009,Obama
1014,677,783,2009,Obama
1015,678,783,2009,Obama
1016,679,783,2009,Obama
1017,680,783,2009,Obama
1018,680,783,2009,Obama
1019,681,783,2009,Obama
1020,681,783,2009,Obama
1021,682,783,2009,Obama
1022,682,783,2009,Obama
1023,683,783,2009,Obama
1024,684,783,2009,Obama
1025,685,783,2009,Obama
1026,685,783,2009,Obama
1027,685,783,2009,Obama
1028,686,783,2009,Obama
1029,686,783,2009,Obama
1030,686,783,2009,Obama
1031,687,783,2009,Obama
1032,687,783,2009,Obama
1033,687,783,2009,Obama
1034,687,783,2009,Obama
1035,687,783,2009,Obama
1036,688,783,2009,Obama
1037,688,783,2009,Obama
1038,688,783,2009,Obama
1039,689,783,2009,Obama
1040,690,783,2009,Obama
1041,690,783,2009,Obama
1042,690,783,2009,Obama
1043,690,783,2009,Obama
1044,691,783,2009,Obama
1045,691,783,2009,Obama
1046,692,783,2009,Obama
1047,693,783,2009,Obama
1048,694,783,2009,Obama
1049,695,783,2009,Obama
1050,695,783,2009,Obama
1051,695,783,2009,Obama
1052,695,783,2009,Obama
1053,695,783,2009,Obama
1054,695,783,2009,Obama
1055,695,783,2009,Obama
1056,696,783,2009,Obama
1057,696,783,2009,Obama
1058,697,783,2009,Obama
1059,697,783,2009,Obama
1060,697,783,2009,Obama
1061,697,783,2009,Obama
1062,698,783,2009,Obama
1063,699,783,2009,Obama
1064,700,783,2009,Obama
1065,700,783,2009,Obama
1066,701,783,2009,Obama
1067,701,783,2009,Obama
1068,701,783,2009,Obama
1069,701,783,2009,Obama
1070,702,783,2009,Obama
1071,703,783,2009,Obama
1072,703,783,2009,Obama
1073,703,783,2009,Obama
1074,703,783,2009,Obama
1075,704,783,2009,Obama
1076,704,783,2009,Obama
1077,704,783,2009,Obama
1078,704,783,2009,Obama
1079,705,783,2009,Obama
1080,706,783,2009,Obama
1081,706,783,2009,Obama
1082,707,783,2009,Obama
1083,708,783,2009,Obama
1084,709,783,2009,Obama
1085,710,783,2009,Obama
1086,711,783,2009,Obama
1087,712,783,2009,Obama
1088,712,783,2009,Obama
1089,713,783,2009,Obama
1090,714,783,2009,Obama
1091,715,783,2009,Obama
1092,716,783,2009,Obama
1093,716,783,2009,Obama
1094,716,783,2009,Obama
1095,717,783,2009,Obama
1096,717,783,2009,Obama
1097,718,783,2009,Obama
1098,718,783,2009,Obama
1099,719,783,2009,Obama
1100,719,783,2009,Obama
1101,719,783,2009,Obama
1102,719,783,2009,Obama
1103,719,783,2009,Obama
1104,719,783,2009,Obama
1105,720,783,2009,Obama
1106,721,783,2009,Obama
1107,722,783,2009,Obama
1108,722,783,2009,Obama
1109,722,783,2009,Obama
1110,722,783,2009,Obama
1111,723,783,2009,Obama
1112,723,783,2009,Obama
1113,723,783,2009,Obama
1114,723,783,2009,Obama
1115,723,783,2009,Obama
1116,724,783,2009,Obama
1117,724,783,2009,Obama
1118,724,783,2009,Obama
1119,725,783,2009,Obama
1120,726,783,2009,Obama
1121,726,783,2009,Obama
1122,727,783,2009,Obama
1123,728,783,2009,Obama
1124,728,783,2009,Obama
1125,729,783,2009,Obama
1126,729,783,2009,Obama
1127,729,783,2009,Obama
1128,730,783,2009,Obama
1129,730,783,2009,Obama
1130,731,783,2009,Obama
1131,731,783,2009,Obama
1132,732,783,2009,Obama
1133,733,783,2009,Obama
1134,734,783,2009,Obama
1135,734,783,2009,Obama
1136,734,783,2009,Obama
1137,735,783,2009,Obama
1138,735,783,2009,Obama
1139,735,783,2009,Obama
1140,735,783,2009,Obama
1141,735,783,2009,Obama
1142,736,783,2009,Obama
1143,736,783,2009,Obama
1144,737,783,2009,Obama
1145,737,783,2009,Obama
1146,737,783,2009,Obama
1147,737,783,2009,Obama
1148,737,783,2009,Obama
1149,737,783,2009,Obama
1150,737,783,2009,Obama
1151,738,783,2009,Obama
1152,738,783,2009,Obama
1153,738,783,2009,Obama
1154,739,783,2009,Obama
1155,740,783,2009,Obama
1156,741,783,2009,Obama
1157,742,783,2009,Obama
1158,743,783,2009,Obama
1159,744,783,2009,Obama
1160,745,783,2009,Obama
1161,746,783,2009,Obama
1162,746,783,2009,Obama
1163,746,783,2009,Obama
1164,747,783,2009,Obama
1165,747,783,2009,Obama
1166,748,783,2009,Obama
1167,749,783,2009,Obama
1168,749,783,2009,Obama
1169,750,783,2009,Obama
1170,751,783,2009,Obama
1171,751,783,2009,Obama
1172,751,783,2009,Obama
1173,751,783,2009,Obama
1174,752,783,2009,Obama
1175,753,783,2009,Obama
1176,754,783,2009,Obama
1177,754,783,2009,Obama
1178,754,783,2009,Obama
1179,755,783,2009,Obama
1180,755,783,2009,Obama
1181,756,783,2009,Obama
1182,756,783,2009,Obama
1183,756,783,2009,Obama
1184,757,783,2009,Obama
1185,757,783,2009,Obama
1186,757,783,2009,Obama
1187,758,783,2009,Obama
1188,759,783,2009,Obama
1189,759,783,2009,Obama
1190,759,783,2009,Obama
1191,760,783,2009,Obama
1192,761,783,2009,Obama
1193,762,783,2009,Obama
1194,763,783,2009,Obama
1195,763,783,2009,Obama
1196,764,783,2009,Obama
1197,764,783,2009,Obama
1198,764,783,2009,Obama
1199,765,783,2009,Obama
1200,766,783,2009,Obama
1201,767,783,2009,Obama
1202,767,783,2009,Obama
1203,767,783,2009,Obama
1204,767,783,2009,Obama
1205,767,783,2009,Obama
1206,767,783,2009,Obama
1207,767,783,2009,Obama
1208,767,783,2009,Obama
1209,768,783,2009,Obama
1210,768,783,2009,Obama
1211,768,783,2009,Obama
1212,768,783,2009,Obama
1213,769,783,2009,Obama
1214,769,783,2009,Obama
1215,769,783,2009,Obama
1216,769,783,2009,Obama
1217,769,783,2009,Obama
1218,769,783,2009,Obama
1219,769,783,2009,Obama
1220,769,783,2009,Obama
1221,769,783,2009,Obama
1222,770,783,2009,Obama
1223,771,783,2009,Obama
1224,771,783,2009,Obama
1225,771,783,2009,Obama
1226,771,783,2009,Obama
1227,771,783,2009,Obama
1228,772,783,2009,Obama
1229,772,783,2009,Obama
1230,772,783,2009,Obama
1231,773,783,2009,Obama
1232,774,783,2009,Obama
1233,774,783,2009,Obama
1234,774,783,2009,Obama
1235,774,783,2009,Obama
1236,775,783,2009,Obama
1237,775,783,2009,Obama
1238,776,783,2009,Obama
1239,776,783,2009,Obama
1240,777,783,2009,Obama
1241,778,783,2009,Obama
1242,778,783,2009,Obama
1243,779,783,2009,Obama
1244,779,783,2009,Obama
1245,779,783,2009,Obama
1246,779,783,2009,Obama
1247,779,783,2009,Obama
1248,780,783,2009,Obama
1249,780,783,2009,Obama
1250,780,783,2009,Obama
1251,781,783,2009,Obama
1252,782,783,2009,Obama
1253,782,783,2009,Obama
1254,782,783,2009,Obama
1255,782,783,2009,Obama
1256,782,783,2009,Obama
1257,783,783,2009,Obama
1258,783,783,2009,Obama
1259,783,783,2009,Obama
1260,783,783,2009,Obama
1261,783,783,2009,Obama
1262,783,783,2009,Obama
1263,783,783,2009,Obama
